2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T02:02:58 DATA: -15560  4.26   -0.4   -1.7   7.62  133.2 1015.5  -596.52 202.00 202.00
2016-10-14T02:03:30 DATA: -15547  4.26   -0.4   -1.7   7.61  165.6 1259.8  -740.06 202.00 202.00
2016-10-14T02:04:02 DATA: -15534  4.26   -0.4   -1.7   7.62  135.2 1030.7  -605.48 202.00 202.00
2016-10-14T02:04:34 DATA: -15521  4.26   -0.4   -1.7   7.62  136.4 1039.9  -610.85 202.00 202.00
2016-10-14T02:05:07 DATA: -15508  4.26   -0.4   -1.7   7.62  133.2 1015.5  -596.52 202.00 202.00
2016-10-14T02:05:39 DATA: -15495  4.26   -0.4   -1.7   7.62  132.4 1009.4  -592.94 202.00 202.00
2016-10-14T02:06:11 DATA: -15482  4.26   -0.4   -1.7   7.62  134.8 1027.7  -603.69 202.00 202.00
2016-10-14T02:06:44 DATA: -15469  4.26   -0.4   -1.7   7.62  135.6 1033.8  -607.27 202.00 202.00
2016-10-14T02:07:16 DATA: -15456  4.26   -0.4   -1.7   7.62  132.8 1012.4  -594.73 202.00 202.00
2016-10-14T02:07:48 DATA: -15443  4.26   -0.4   -1.7   7.62  134.0 1021.6  -600.10 202.00 202.00
2016-10-14T02:08:20 DATA: -15430  4.26   -0.4   -1.7   7.62  135.2 1030.7  -605.48 202.00 202.00
2016-10-14T02:08:53 DATA: -15417  4.26   -0.4   -1.7   7.62  134.0 1021.6  -600.10 202.00 202.00
2016-10-14T02:09:25 DATA: -15404  4.26   -0.4   -1.7   7.62  134.4 1024.6  -601.89 202.00 202.00
2016-10-14T02:09:57 DATA: -15391  4.26   -0.4   -1.7   7.62  133.2 1015.5  -596.52 202.00 202.00
2016-10-14T02:10:30 DATA: -15378  4.26   -0.4   -1.7   7.62  133.6 1018.5  -598.31 202.00 202.00
2016-10-14T02:11:02 DATA: -15365  4.26   -0.4   -1.7   7.62  135.6 1033.8  -607.27 202.00 202.00
2016-10-14T02:11:34 DATA: -15352  4.26   -0.4   -1.7   7.62  154.8 1178.9  -692.53 202.00 202.00
2016-10-14T02:12:07 DATA: -15339  4.26   -0.4   -1.7   7.62  133.2 1015.5  -596.52 202.00 202.00
2016-10-14T02:12:39 DATA: -15326  4.26   -0.4   -1.7   7.62  133.6 1018.5  -598.31 202.00 202.00
2016-10-14T02:13:11 DATA: -15313  4.26   -0.4   -1.7   7.62  135.2 1030.7  -605.48 202.00 202.00
2016-10-14T02:13:43 DATA: -15300  4.26   -0.4   -1.7   7.62  136.4 1039.9  -610.85 202.00 202.00
2016-10-14T02:14:16 DATA: -15287  4.26   -0.4   -1.7   7.62  133.6 1018.5  -598.31 202.00 202.00
2016-10-14T02:14:48 DATA: -15274  4.26   -0.4   -1.7   7.62  133.6 1018.5  -598.31 202.00 202.00
2016-10-14T02:15:20 DATA: -15261  4.26   -0.4   -1.7   7.62  134.0 1021.6  -600.10 202.00 202.00
2016-10-14T02:15:53 DATA: -15248  4.26   -0.4   -1.7   7.62  135.6 1033.8  -607.27 202.00 202.00
2016-10-14T02:16:25 DATA: -15235  4.26   -0.4   -1.7   7.62  133.6 1018.5  -598.31 202.00 202.00
2016-10-14T02:16:57 DATA: -15222  4.26   -0.4   -1.7   7.62  135.6 1033.8  -607.27 202.00 202.00
2016-10-14T02:17:29 DATA: -15209  4.26   -0.4   -1.7   7.62  134.8 1027.7  -603.69 202.00 202.00
2016-10-14T02:18:02 DATA: -15196  4.26   -0.4   -1.7   7.62  134.0 1021.6  -600.10 202.00 202.00
2016-10-14T02:18:34 DATA: -15183  4.26   -0.4   -1.7   7.62  134.4 1024.6  -601.89 202.00 202.00
2016-10-14T02:19:06 DATA: -15170  4.26   -0.4   -1.7   7.62  133.2 1015.5  -596.52 202.00 202.00
2016-10-14T02:19:39 DATA: -15157  4.26   -0.4   -1.7   7.62  133.2 1015.5  -596.52 202.00 202.00
2016-10-14T02:20:11 DATA: -15144  4.26   -0.4   -1.7   7.62  135.6 1032.7  -606.63 202.00 202.00
2016-10-14T02:20:43 DATA: -15131  4.26   -0.4   -1.7   7.62  134.8 1026.6  -603.05 202.00 202.00
2016-10-14T02:21:16 DATA: -15118  4.26   -0.4   -1.7   7.62  132.0 1006.3  -591.15 202.00 202.00
2016-10-14T02:21:48 DATA: -15105  4.26   -0.4   -1.7   7.62  134.4 1023.5  -601.26 202.00 202.00
2016-10-14T02:22:20 DATA: -15092  4.26   -0.4   -1.7   7.62  135.6 1032.7  -606.63 202.00 202.00
2016-10-14T02:22:52 DATA: -15079  4.26   -0.4   -1.7   7.61  149.6 1138.1  -668.56 202.00 202.00
2016-10-14T02:23:25 DATA: -15066  4.26   -0.4   -1.7   7.62  132.4 1008.3  -592.32 202.00 202.00
2016-10-14T02:23:57 DATA: -15053  4.26   -0.4   -1.7   7.62  133.6 1017.5  -597.68 202.00 202.00
2016-10-14T02:24:29 DATA: -15040  4.26   -0.4   -1.7   7.62  136.4 1038.8  -610.21 202.00 202.00
2016-10-14T02:25:02 DATA: -15027  4.26   -0.4   -1.7   7.62  136.0 1035.7  -608.42 202.00 202.00
2016-10-14T02:25:34 DATA: -15014  4.26   -0.4   -1.7   7.60  166.8 1267.6  -744.64 202.00 202.00
2016-10-14T02:26:06 DATA: -15001  4.26   -0.4   -1.7   7.62  132.4 1008.3  -592.32 202.00 202.00
2016-10-14T02:26:38 DATA: -14988  4.26   -0.4   -1.7   7.60  167.2 1270.7  -746.43 202.00 202.00
2016-10-14T02:27:11 DATA: -14975  4.26   -0.4   -1.7   7.62  134.8 1026.6  -603.05 202.00 202.00
2016-10-14T02:27:43 DATA: -14962  4.26   -0.4   -1.7   7.62  136.4 1038.8  -610.21 202.00 202.00
2016-10-14T02:28:15 DATA: -14949  4.26   -0.4   -1.7   7.62  133.6 1017.5  -597.68 202.00 202.00
2016-10-14T02:28:48 DATA: -14936  4.26   -0.4   -1.7   7.62  132.8 1011.4  -594.11 202.00 202.00
2016-10-14T02:29:20 DATA: -14923  4.26   -0.4   -1.7   7.62  136.4 1038.8  -610.21 202.00 202.00
2016-10-14T02:29:52 DATA: -14910  4.26   -0.4   -1.7   7.62  135.6 1032.7  -606.63 202.00 202.00
2016-10-14T02:30:25 DATA: -14897  4.26   -0.4   -1.7   7.62  132.8 1011.4  -594.11 202.00 202.00
2016-10-14T02:30:57 DATA: -14884  4.26   -0.4   -1.7   7.62  133.2 1014.4  -595.89 202.00 202.00
2016-10-14T02:31:29 DATA: -14871  4.26   -0.4   -1.7   7.62  136.0 1035.7  -608.42 202.00 202.00
2016-10-14T02:32:01 DATA: -14858  4.26   -0.4   -1.7   7.62  134.8 1026.6  -603.05 202.00 202.00
2016-10-14T02:32:34 DATA: -14845  4.26   -0.4   -1.7   7.62  134.4 1023.5  -601.26 202.00 202.00
2016-10-14T02:33:06 DATA: -14832  4.26   -0.4   -1.7   7.62  133.2 1014.4  -595.89 202.00 202.00
2016-10-14T02:33:38 DATA: -14819  4.26   -0.4   -1.7   7.62  134.4 1023.5  -601.26 202.00 202.00
2016-10-14T02:34:11 DATA: -14806  4.26   -0.4   -1.7   7.62  136.4 1038.8  -610.21 202.00 202.00
2016-10-14T02:34:43 DATA: -14793  4.26   -0.4   -1.7   7.62  134.8 1026.6  -603.05 202.00 202.00
2016-10-14T02:35:15 DATA: -14780  4.26   -0.4   -1.7   7.62  132.8 1011.4  -594.11 202.00 202.00
2016-10-14T02:35:47 DATA: -14767  4.26   -0.4   -1.7   7.62  133.2 1014.4  -595.89 202.00 202.00
2016-10-14T02:36:20 DATA: -14754  4.26   -0.4   -1.7   7.62  135.2 1029.6  -604.84 202.00 202.00
2016-10-14T02:36:52 DATA: -14741  4.26   -0.4   -1.7   7.62  134.8 1026.6  -603.05 202.00 202.00
2016-10-14T02:37:24 DATA: -14728  4.26   -0.4   -1.7   7.62  134.0 1020.5  -599.47 202.00 202.00
2016-10-14T02:37:57 DATA: -14715  4.26   -0.4   -1.7   7.62  133.2 1014.4  -595.89 202.00 202.00
                                                                                                 2016-10-14T11:30:08 DATA:                 - 2216 10.82  331.6 3589.2   7.75 -204.0 -1581.  -0.44 202.00 202.00
2016-10-14T11:30:40 DATA: -2203 10.75  246.4 2649.2   7.74 -147.2 -1138.  -0.43 202.00 202.00
2016-10-14T11:31:12 DATA: -2190 10.75  226.4 2434.2   7.74 -144.0 -1113.  -0.46 202.00 202.00
2016-10-14T11:31:45 DATA: -2177 10.66  209.2 2230.9   7.73 -121.2 -936.6  -0.42 202.00 202.00
2016-10-14T11:32:17 DATA: -2164 10.74  221.2 2376.5   7.74 -139.2 -1076.  -0.45 202.00 202.00
2016-10-14T11:32:49 DATA: -2151 10.18  160.0 1628.1   7.70  -52.8 -406.3  -0.25 202.00 202.00
2016-10-14T11:33:21 DATA: -2138 10.06  143.2 1441.1   7.69  -28.8 -221.4  -0.15 202.00 202.00
2016-10-14T11:33:54 DATA: -2125 10.00  134.0 1340.0   7.68  -15.2 -116.7  -0.09 202.00 202.00
2016-10-14T11:34:26 DATA: -2112  9.98  128.8 1284.9   7.68  -10.8  -82.9  -0.06 202.00 202.00
2016-10-14T11:34:58 DATA: -2099  9.94  126.4 1256.9   7.68   -6.4  -49.1  -0.04 202.00 202.00
2016-10-14T11:35:30 DATA: -2086  9.90  124.8 1236.0   7.67   -2.8  -21.4  -0.02 202.00 202.00
2016-10-14T11:36:03 DATA: -2073  8.53  128.0 1091.5   7.67    0.0    0.0  0.00 202.00 202.00
2016-10-14T11:36:35 DATA: -2060  9.92  124.8 1238.0   7.68   -4.8  -36.8  -0.03 202.00 202.00
2016-10-14T11:37:07 DATA: -2047 10.02  135.2 1354.1   7.68  -18.4 -141.3  -0.10 202.00 202.00
2016-10-14T11:37:39 DATA: -2034 10.06  142.4 1431.9   7.69  -26.4 -202.9  -0.14 202.00 202.00
2016-10-14T11:38:12 DATA: -2021 10.10  150.0 1515.6   7.69  -37.2 -285.9  -0.19 202.00 202.00
2016-10-14T11:38:44 DATA: -2008 10.14  156.0 1582.4   7.70  -46.4 -357.0  -0.23 202.00 202.00
2016-10-14T11:39:16 DATA: -1995 10.51  192.4 2022.5   7.71  -98.0 -755.7  -0.37 202.00 202.00
2016-10-14T11:39:48 DATA: -1982 10.16  159.2 1617.4   7.70  -48.8 -375.5  -0.23 202.00 202.00
2016-10-14T11:40:21 DATA: -1969 10.15  157.2 1595.8   7.70  -48.0 -369.4  -0.23 202.00 202.00
2016-10-14T11:40:53 DATA: -1956 10.17  158.0 1606.5   7.70  -51.2 -394.0  -0.25 202.00 202.00
2016-10-14T11:41:25 DATA: -1943 10.18  160.4 1633.5   7.70  -54.4 -418.6  -0.26 202.00 202.00
2016-10-14T11:41:57 DATA: -1930 10.22  165.6 1693.0   7.70  -60.0 -462.2  -0.27 202.00 202.00
2016-10-14T11:42:30 DATA: -1917 10.25  167.2 1713.4   7.70  -62.8 -483.8  -0.28 202.00 202.00
2016-10-14T11:43:02 DATA: -1904 10.35  176.0 1821.9   7.70  -76.4 -588.5  -0.32 202.00 202.00
2016-10-14T11:43:34 DATA: -1891 10.38  177.6 1842.7   7.71  -79.2 -610.7  -0.33 202.00 202.00
2016-10-14T11:44:06 DATA: -1878 10.48  188.8 1978.6   7.71  -93.2 -718.7  -0.36 202.00 202.00
2016-10-14T11:44:39 DATA: -1865 10.94  337.2 3690.3   7.80 -298.8 -2330.  -0.63 202.00 202.00
2016-10-14T11:45:11 DATA: -1852 11.28  568.4 6411.5   7.94 -618.8 -4910.  -0.77 202.00 202.00
2016-10-14T11:45:43 DATA: -1839 11.26  554.8 6249.2   7.93 -600.0 -4756.  -0.76 202.00 202.00
2016-10-14T11:46:15 DATA: -1826 11.04  402.8 4446.9   7.84 -388.8 -3048.  -0.69 202.00 202.00
2016-10-14T11:46:48 DATA: -1813 11.26  550.4 6195.3   7.93 -592.4 -4696.  -0.76 202.00 202.00
2016-10-14T11:47:20 DATA: -1800 11.18  524.0 5860.4   7.90 -526.8 -4159.  -0.71 202.00 202.00
2016-10-14T11:47:52 DATA: -1787 11.24  537.2 6038.1   7.92 -575.6 -4558.  -0.75 202.00 202.00
2016-10-14T11:48:24 DATA: -1774 11.22  527.2 5917.2   7.92 -560.0 -4435.  -0.75 202.00 202.00
2016-10-14T11:48:57 DATA: -1761 11.22  527.2 5917.2   7.92 -560.4 -4438.  -0.75 202.00 202.00
2016-10-14T11:49:29 DATA: -1748 11.22  524.0 5881.3   7.92 -557.6 -4416.  -0.75 202.00 202.00
2016-10-14T11:50:01 DATA: -1735 11.16  480.4 5361.2   7.90 -497.6 -3929.  -0.73 202.00 202.00
2016-10-14T11:50:33 DATA: -1722 11.06  418.0 4624.7   7.86 -409.6 -3217.  -0.70 202.00 202.00
2016-10-14T11:51:06 DATA: -1709 10.89  320.8 3492.8   7.79 -248.4 -1935.  -0.55 202.00 202.00
2016-10-14T11:51:38 DATA: -1696 10.74  218.0 2340.4   7.74 -135.2 -1046.  -0.45 202.00 202.00
2016-10-14T11:52:10 DATA: -1683 10.62  201.6 2141.8   7.74 -112.4 -869.5  -0.41 202.00 202.00
2016-10-14T11:52:43 DATA: -1670 10.70  211.2 2259.0   7.74 -124.4 -963.3  -0.43 202.00 202.00
2016-10-14T11:53:15 DATA: -1657 10.82  253.6 2742.9   7.77 -182.8 -1419.  -0.52 202.00 202.00
2016-10-14T11:53:47 DATA: -1644 10.78  229.2 2469.8   7.75 -151.2 -1172.  -0.47 202.00 202.00
2016-10-14T11:54:19 DATA: -1631 10.55  194.4 2051.3   7.74 -102.4 -792.1  -0.39 202.00 202.00
2016-10-14T11:54:52 DATA: -1618 10.42  184.0 1918.0   7.73  -85.6 -661.5  -0.34 202.00 202.00
2016-10-14T11:55:24 DATA: -1605 10.09  146.0 1472.8   7.70  -32.0 -246.5  -0.17 202.00 202.00
2016-10-14T11:55:56 DATA: -1592 10.20  161.2 1644.2   7.71  -55.2 -425.7  -0.26 202.00 202.00
2016-10-14T11:56:28 DATA: -1579 11.18  484.0 5409.1   7.90 -501.6 -3960.  -0.73 202.00 202.00
2016-10-14T11:57:01 DATA: -1566 11.18  492.0 5502.5   7.90 -510.8 -4037.  -0.73 202.00 202.00
2016-10-14T11:57:33 DATA: -1553 10.77  227.6 2450.8   7.76 -147.6 -1145.  -0.47 202.00 202.00
2016-10-14T11:58:05 DATA: -1540 10.21  162.0 1653.7   7.72  -56.4 -435.4  -0.26 202.00 202.00
2016-10-14T11:58:37 DATA: -1527 10.35  176.0 1821.9   7.72  -75.2 -580.5  -0.32 202.00 202.00
2016-10-14T11:59:10 DATA: -1514 10.87  289.6 3148.5   7.78 -222.0 -1728.  -0.55 202.00 202.00
2016-10-14T11:59:42 DATA: -1501 11.27  548.0 6177.0   7.94 -589.2 -4675.  -0.76 202.00 202.00
2016-10-14T12:00:14 DATA: -1488 11.23  526.0 5908.0   7.93 -560.4 -4442.  -0.75 202.00 202.00
2016-10-14T12:00:46 DATA: -1475 11.22  518.8 5823.0   7.93 -550.0 -4360.  -0.75 202.00 202.00
2016-10-14T12:01:19 DATA: -1462 11.22  517.6 5809.5   7.93 -546.8 -4335.  -0.75 202.00 202.00
2016-10-14T12:01:51 DATA: -1449 11.26  543.6 6118.7   7.94 -582.8 -4629.  -0.76 202.00 202.00
2016-10-14T12:02:23 DATA: -1436 11.24  529.6 5952.7   7.94 -564.4 -4479.  -0.75 202.00 202.00
2016-10-14T12:02:55 DATA: -1423 11.09  426.0 4723.4   7.88 -421.2 -3319.  -0.70 202.00 202.00
2016-10-14T12:03:28 DATA: -1410 11.19  494.0 5528.8   7.91 -514.0 -4066.  -0.74 202.00 202.00
2016-10-14T12:04:00 DATA: -1397 11.23  519.2 5831.6   7.94 -548.8 -4355.  -0.75 202.00 202.00
2016-10-14T12:04:32 DATA: -1384 11.22  509.2 5711.1   7.93 -535.6 -4246.  -0.74 202.00 202.00
2016-10-14T12:05:04 DATA: -1371 11.20  496.0 5555.2   7.92 -518.4 -4105.  -0.74 202.00 202.00
2016-10-14T12:05:37 DATA: -1358 11.01  372.4 4099.3   7.85 -345.2 -2709.  -0.66 202.00 202.00
2016-10-14T12:06:09 DATA: -1345 10.92  309.2 3376.4   7.82 -258.8 -2022.  -0.60 202.00 202.00
2016-10-14T12:06:41 DATA: -1332 11.14  454.4 5063.8   7.90 -460.0 -3632.  -0.72 202.00 202.00
2016-10-14T12:07:13 DATA: -1319 11.11  433.2 4813.7   7.89 -430.8 -3398.  -0.71 202.00 202.00
2016-10-14T12:07:46 DATA: -1306 11.10  424.0 4704.7   7.88 -416.8 -3284.  -0.70 202.00 202.00
2016-10-14T12:08:18 DATA: -1293 11.10  431.2 4788.0   7.89 -428.0 -3376.  -0.71 202.00 202.00
2016-10-14T12:08:50 DATA: -1280 11.13  442.8 4927.4   7.90 -444.8 -3512.  -0.71 202.00 202.00
2016-10-14T12:09:22 DATA: -1267 11.12  440.8 4901.7   7.90 -441.2 -3483.  -0.71 202.00 202.00
2016-10-14T12:09:55 DATA: -1254 11.12  440.0 4892.8   7.90 -438.4 -3461.  -0.71 202.00 202.00
2016-10-14T12:10:27 DATA: -1241 11.13  441.2 4909.6   7.90 -441.2 -3483.  -0.71 202.00 202.00
2016-10-14T12:10:59 DATA: -1228 11.13  440.4 4900.7   7.90 -440.4 -3477.  -0.71 202.00 202.00
2016-10-14T12:11:32 DATA: -1215 11.12  439.6 4888.3   7.90 -432.4 -3414.  -0.70 202.00 202.00
2016-10-14T12:12:04 DATA: -1202 11.04  394.8 4358.5   7.86 -365.2 -2871.  -0.66 202.00 202.00
2016-10-14T12:12:36 DATA: -1189 11.12  434.4 4830.5   7.90 -432.4 -3414.  -0.71 202.00 202.00
2016-10-14T12:13:08 DATA: -1176 11.13  438.4 4878.5   7.90 -438.4 -3461.  -0.71 202.00 202.00
2016-10-14T12:13:41 DATA: -1163 11.13  440.4 4900.7   7.90 -440.4 -3480.  -0.71 202.00 202.00
2016-10-14T12:14:13 DATA: -1150 11.12  433.6 4821.6   7.90 -430.0 -3395.  -0.70 202.00 202.00
2016-10-14T12:14:45 DATA: -1137 11.14  446.4 4971.1   7.90 -448.8 -3547.  -0.71 202.00 202.00
2016-10-14T12:15:17 DATA: -1124 11.12  435.2 4839.4   7.90 -434.0 -3430.  -0.71 202.00 202.00
2016-10-14T12:15:50 DATA: -1111 11.07  399.2 4419.9   7.88 -382.0 -3010.  -0.68 202.00 202.00
2016-10-14T12:16:22 DATA: -1098 11.14  443.6 4939.9   7.90 -444.0 -3509.  -0.71 202.00 202.00
2016-10-14T12:16:54 DATA: -1085 11.14  442.0 4922.1   7.90 -442.8 -3499.  -0.71 202.00 202.00
2016-10-14T12:17:26 DATA: -1072 11.14  440.4 4904.2   7.91 -440.8 -3487.  -0.71 202.00 202.00
2016-10-14T12:17:59 DATA: -1059 11.14  438.8 4886.4   7.90 -438.8 -3468.  -0.71 202.00 202.00
2016-10-14T12:18:31 DATA: -1046 11.13  437.6 4869.6   7.90 -435.2 -3439.  -0.71 202.00 202.00
2016-10-14T12:19:03 DATA: -1033 11.13  433.6 4825.1   7.90 -431.6 -3411.  -0.71 202.00 202.00
2016-10-14T12:19:35 DATA: -1020 11.10  433.6 4814.6   7.90 -413.2 -3262.  -0.68 202.00 202.00
2016-10-14T12:20:08 DATA: -1007 11.12  430.0 4781.6   7.90 -426.4 -3370.  -0.70 202.00 202.00
2016-10-14T12:20:40 DATA: -994 11.12  428.0 4759.3   7.90 -424.0 -3351.  -0.70 202.00 202.00
2016-10-14T12:21:12 DATA: -981 11.12  426.8 4746.0   7.90 -424.0 -3351.  -0.71 202.00 202.00
2016-10-14T12:21:44 DATA: -968 11.12  426.8 4746.0   7.90 -423.6 -3348.  -0.71 202.00 202.00
2016-10-14T12:22:17 DATA: -955 11.12  425.2 4728.2   7.90 -419.6 -3316.  -0.70 202.00 202.00
2016-10-14T12:22:49 DATA: -942 11.09  425.6 4719.0   7.90 -393.6 -3107.  -0.66 202.00 202.00
2016-10-14T12:23:21 DATA: -929 11.11  420.0 4667.0   7.90 -414.4 -3275.  -0.70 202.00 202.00
2016-10-14T12:23:53 DATA: -916 11.12  422.4 4697.0   7.90 -416.4 -3291.  -0.70 202.00 202.00
2016-10-14T12:24:26 DATA: -903 11.12  423.2 4705.9   7.90 -415.6 -3284.  -0.70 202.00 202.00
2016-10-14T12:24:58 DATA: -890 11.12  422.0 4692.6   7.91 -414.8 -3281.  -0.70 202.00 202.00
2016-10-14T12:25:30 DATA: -877 11.12  420.4 4674.8   7.91 -415.6 -3288.  -0.70 202.00 202.00
2016-10-14T12:26:02 DATA: -864 11.12  420.4 4674.8   7.91 -414.8 -3281.  -0.70 202.00 202.00
2016-10-14T12:26:35 DATA: -851 11.11  417.2 4635.9   7.91 -408.8 -3234.  -0.70 202.00 202.00
2016-10-14T12:27:07 DATA: -838 11.11  416.0 4622.5   7.90 -406.8 -3215.  -0.70 202.00 202.00
2016-10-14T12:27:39 DATA: -825 11.11  413.2 4591.4   7.90 -404.8 -3199.  -0.70 202.00 202.00
2016-10-14T12:28:11 DATA: -812 11.11  410.8 4564.8   7.90 -400.4 -3164.  -0.69 202.00 202.00
2016-10-14T12:28:44 DATA: -799 11.10  404.8 4491.6   7.90 -390.4 -3085.  -0.69 202.00 202.00
2016-10-14T12:29:16 DATA: -786 11.11  409.6 4551.4   7.90 -396.8 -3136.  -0.69 202.00 202.00
2016-10-14T12:29:48 DATA: -773 11.10  403.6 4481.5   7.90 -391.6 -3095.  -0.69 202.00 202.00
2016-10-14T12:30:20 DATA: -760 11.11  412.0 4578.1   7.91 -402.8 -3186.  -0.70 202.00 202.00
2016-10-14T12:30:53 DATA: -747 11.12  415.2 4617.0   7.91 -405.6 -3209.  -0.70 202.00 202.00
2016-10-14T12:31:25 DATA: -734 11.12  418.0 4648.1   7.91 -409.2 -3237.  -0.70 202.00 202.00
2016-10-14T12:31:57 DATA: -721 11.13  418.0 4651.5   7.92 -411.2 -3256.  -0.70 202.00 202.00
2016-10-14T12:32:29 DATA: -708 11.09  411.6 4563.8   7.90 -375.2 -2965.  -0.65 202.00 202.00
2016-10-14T12:33:02 DATA: -695 11.08  389.2 4312.3   7.90 -369.6 -2921.  -0.68 202.00 202.00
2016-10-14T12:33:34 DATA: -682 11.09  390.4 4328.7   7.90 -371.2 -2933.  -0.68 202.00 202.00
2016-10-14T12:34:06 DATA: -669 11.11  406.8 4520.3   7.91 -395.6 -3129.  -0.69 202.00 202.00
2016-10-14T12:34:38 DATA: -656 11.13  412.8 4593.6   7.92 -404.0 -3199.  -0.70 202.00 202.00
2016-10-14T12:35:11 DATA: -643 11.12  410.0 4559.2   7.92 -399.2 -3161.  -0.69 202.00 202.00
2016-10-14T12:35:43 DATA: -630 11.11  404.8 4498.1   7.91 -392.8 -3107.  -0.69 202.00 202.00
2016-10-14T12:36:15 DATA: -617 11.11  405.2 4502.5   7.92 -393.6 -3117.  -0.69 202.00 202.00
2016-10-14T12:36:47 DATA: -604 11.11  400.4 4449.2   7.91 -386.4 -3057.  -0.69 202.00 202.00
2016-10-14T12:37:20 DATA: -591 11.11  405.2 4502.5   7.92 -391.2 -3098.  -0.69 202.00 202.00
2016-10-14T12:37:52 DATA: -578 11.12  406.8 4523.6   7.92 -394.8 -3126.  -0.69 202.00 202.00
2016-10-14T12:38:24 DATA: -565 11.13  408.0 4540.2   7.92 -398.0 -3152.  -0.69 202.00 202.00
2016-10-14T12:38:56 DATA: -552 11.13  409.2 4553.5   7.92 -398.0 -3152.  -0.69 202.00 202.00
2016-10-14T12:39:29 DATA: -539 11.13  408.4 4544.6   7.92 -396.8 -3142.  -0.69 202.00 202.00
2016-10-14T12:40:01 DATA: -526 11.13  407.6 4535.7   7.92 -397.6 -3148.  -0.69 202.00 202.00
2016-10-14T12:40:33 DATA: -513 11.13  408.0 4540.2   7.93 -397.2 -3149.  -0.69 202.00 202.00
2016-10-14T12:41:05 DATA: -500 11.13  408.4 4544.6   7.93 -396.0 -3139.  -0.69 202.00 202.00
2016-10-14T12:41:37 DATA: -487 11.10  409.6 4548.2   7.92 -379.6 -3006.  -0.66 202.00 202.00
2016-10-14T12:42:10 DATA: -474 11.13  409.2 4553.5   7.93 -399.2 -3164.  -0.70 202.00 202.00
2016-10-14T12:42:42 DATA: -461 11.14  410.0 4565.7   7.93 -398.8 -3161.  -0.69 202.00 202.00
2016-10-14T12:43:14 DATA: -448 11.13  408.4 4544.6   7.93 -396.8 -3145.  -0.69 202.00 202.00
2016-10-14T12:43:46 DATA: -435 11.13  407.6 4535.7   7.93 -395.6 -3136.  -0.69 202.00 202.00
2016-10-14T12:44:19 DATA: -422 11.13  406.8 4526.8   7.93 -395.6 -3136.  -0.69 202.00 202.00
2016-10-14T12:44:51 DATA: -409 11.12  401.2 4461.3   7.93 -382.8 -3034.  -0.68 202.00 202.00
2016-10-14T12:45:23 DATA: -396 11.12  400.8 4456.9   7.93 -386.4 -3063.  -0.69 202.00 202.00
2016-10-14T12:45:55 DATA: -383 11.12  398.4 4430.2   7.93 -382.8 -3034.  -0.69 202.00 202.00
2016-10-14T12:46:28 DATA: -370 11.14  406.0 4521.2   7.94 -394.8 -3133.  -0.69 202.00 202.00
2016-10-14T12:47:00 DATA: -357 11.14  406.8 4530.1   7.94 -395.2 -3136.  -0.69 202.00 202.00
2016-10-14T12:47:32 DATA: -344 11.14  408.4 4547.9   7.94 -395.2 -3136.  -0.69 202.00 202.00
2016-10-14T12:48:04 DATA: -331 11.14  410.0 4569.0   7.94 -400.0 -3174.  -0.69 202.00 202.00
2016-10-14T12:48:37 DATA: -318 11.14  410.8 4577.9   7.94 -401.2 -3183.  -0.70 202.00 202.00
2016-10-14T12:49:09 DATA: -305 11.14  406.0 4521.2   7.94 -395.2 -3136.  -0.69 202.00 202.00
2016-10-14T12:49:41 DATA: -292 11.14  405.6 4516.7   7.94 -392.8 -3117.  -0.69 202.00 202.00
2016-10-14T12:50:13 DATA: -279 11.14  408.4 4551.2   7.94 -396.0 -3145.  -0.69 202.00 202.00
2016-10-14T12:50:46 DATA: -266 11.14  402.4 4481.1   7.94 -389.2 -3088.  -0.69 202.00 202.00
2016-10-14T12:51:18 DATA: -253 11.06  380.8 4213.1   7.91 -330.0 -2610.  -0.62 202.00 202.00
2016-10-14T12:51:50 DATA: -240 11.12  393.6 4376.8   7.94 -375.6 -2980.  -0.68 202.00 202.00
2016-10-14T12:52:22 DATA: -227 11.14  406.0 4524.4   7.94 -392.4 -3117.  -0.69 202.00 202.00
2016-10-14T12:52:55 DATA: -214 11.14  404.4 4506.6   7.94 -392.8 -3120.  -0.69 202.00 202.00
2016-10-14T12:53:27 DATA: -201 11.15  410.8 4581.2   7.94 -395.2 -3139.  -0.69 202.00 202.00
2016-10-14T12:53:59 DATA: -188 11.15  409.2 4563.4   7.94 -397.2 -3155.  -0.69 202.00 202.00
2016-10-14T12:54:31 DATA: -175 11.16  415.6 4638.1   7.95 -407.6 -3241.  -0.70 202.00 202.00
2016-10-14T12:55:04 DATA: -162 11.14  420.8 4686.0   7.94 -384.4 -3053.  -0.65 202.00 202.00
2016-10-14T12:55:36 DATA: -149 11.15  415.2 4630.3   7.95 -398.4 -3168.  -0.68 202.00 202.00
2016-10-14T12:56:08 DATA: -136 11.17  416.0 4645.8   7.95 -407.2 -3238.  -0.70 202.00 202.00
2016-10-14T12:56:40 DATA: -123 11.18  419.2 4684.9   7.96 -412.4 -3282.  -0.70 202.00 202.00
2016-10-14T12:57:13 DATA: -110 11.14  420.8 4689.4   7.94 -384.4 -3053.  -0.65 202.00 202.00
