2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T05:47:54 DATA: -5108  4.24   -0.4   -1.7   7.67  134.4 1031.1  -607.97 200.00 200.00
2016-09-29T05:48:26 DATA: -5095  4.24   -0.4   -1.7   7.67  132.4 1015.7  -598.92 200.00 200.00
2016-09-29T05:48:58 DATA: -5082  4.24   -0.4   -1.7   7.67  132.0 1012.7  -597.11 200.00 200.00
2016-09-29T05:49:31 DATA: -5069  4.24   -0.4   -1.7   7.67  132.8 1018.8  -600.73 200.00 200.00
2016-09-29T05:50:03 DATA: -5056  4.24   -0.4   -1.7   7.67  134.8 1034.1  -609.78 200.00 200.00
2016-09-29T05:50:35 DATA: -5043  4.24   -0.4   -1.7   7.67  133.2 1021.9  -602.54 200.00 200.00
2016-09-29T05:51:07 DATA: -5030  4.24   -0.4   -1.7   7.67  132.0 1012.7  -597.11 200.00 200.00
2016-09-29T05:51:40 DATA: -5017  4.24   -0.4   -1.7   7.67  132.8 1018.8  -600.73 200.00 200.00
2016-09-29T05:52:12 DATA: -5004  4.24   -0.4   -1.7   7.67  132.0 1012.7  -597.11 200.00 200.00
2016-09-29T05:52:44 DATA: -4991  4.24   -0.4   -1.7   7.67  131.2 1006.5  -593.49 200.00 200.00
2016-09-29T05:53:17 DATA: -4978  4.24   -0.4   -1.7   7.67  131.6 1009.6  -595.30 200.00 200.00
2016-09-29T05:53:49 DATA: -4965  4.24   -0.4   -1.7   7.67  133.2 1021.9  -602.54 200.00 200.00
2016-09-29T05:54:21 DATA: -4952  4.24   -0.4   -1.7   7.67  133.6 1024.9  -604.35 200.00 200.00
2016-09-29T05:54:53 DATA: -4939  4.24   -0.4   -1.7   7.67  131.6 1009.6  -595.30 200.00 200.00
2016-09-29T05:55:26 DATA: -4926  4.24   -0.4   -1.7   7.67  133.2 1021.9  -602.54 200.00 200.00
2016-09-29T05:55:58 DATA: -4913  4.24   -0.4   -1.7   7.67  134.4 1031.1  -607.97 200.00 200.00
2016-09-29T05:56:30 DATA: -4900  4.24   -0.4   -1.7   7.67  134.0 1028.0  -606.16 200.00 200.00
2016-09-29T05:57:02 DATA: -4887  4.24   -0.4   -1.7   7.67  132.4 1015.7  -598.92 200.00 200.00
2016-09-29T05:57:35 DATA: -4874  4.24   -0.4   -1.7   7.67  133.6 1024.9  -604.35 200.00 200.00
2016-09-29T05:58:07 DATA: -4861  4.24   -0.4   -1.7   7.67  134.4 1031.1  -607.97 200.00 200.00
2016-09-29T05:58:39 DATA: -4848  4.24   -0.4   -1.7   7.67  134.4 1031.1  -607.97 200.00 200.00
2016-09-29T05:59:12 DATA: -4835  4.24   -0.4   -1.7   7.67  133.2 1021.9  -602.54 200.00 200.00
2016-09-29T05:59:44 DATA: -4822  4.24   -0.4   -1.7   7.67  130.8 1003.5  -591.68 200.00 200.00
2016-09-29T06:00:16 DATA: -4809  4.24   -0.4   -1.7   7.67  132.4 1015.7  -598.92 200.00 200.00
2016-09-29T06:00:48 DATA: -4796  4.24   -0.4   -1.7   7.67  132.4 1015.7  -598.92 200.00 200.00
2016-09-29T06:01:21 DATA: -4783  4.24   -0.4   -1.7   7.67  132.4 1015.7  -598.92 200.00 200.00
2016-09-29T06:01:53 DATA: -4770  4.24   -0.4   -1.7   7.67  131.6 1009.6  -595.30 200.00 200.00
2016-09-29T06:02:25 DATA: -4757  4.24   -0.4   -1.7   7.67  132.0 1012.7  -597.11 200.00 200.00
2016-09-29T06:02:58 DATA: -4744  4.24   -0.4   -1.7   7.66  135.2 1036.1  -610.95 200.00 200.00
2016-09-29T06:03:30 DATA: -4731  4.24   -0.4   -1.7   7.66  134.4 1030.0  -607.34 200.00 200.00
2016-09-29T06:04:02 DATA: -4718  4.24   -0.4   -1.7   7.66  132.8 1017.7  -600.11 200.00 200.00
2016-09-29T06:04:34 DATA: -4705  4.24   -0.4   -1.7   7.66  131.6 1008.5  -594.68 200.00 200.00
2016-09-29T06:05:07 DATA: -4692  4.24   -0.4   -1.7   7.66  161.6 1237.2  -729.49 200.00 200.00
2016-09-29T06:05:39 DATA: -4679  4.24   -0.4   -1.7   7.66  134.4 1030.0  -607.34 200.00 200.00
2016-09-29T06:06:11 DATA: -4666  4.24   -0.4   -1.7   7.66  132.8 1017.7  -600.11 200.00 200.00
2016-09-29T06:06:44 DATA: -4653  4.24   -0.4   -1.7   7.66  132.0 1011.6  -596.49 200.00 200.00
2016-09-29T06:07:16 DATA: -4640  4.24   -0.4   -1.7   7.66  133.6 1023.9  -603.72 200.00 200.00
2016-09-29T06:07:48 DATA: -4627  4.24   -0.4   -1.7   7.66  133.2 1020.8  -601.91 200.00 200.00
2016-09-29T06:08:20 DATA: -4614  4.24   -0.4   -1.7   7.66  131.6 1008.5  -594.68 200.00 200.00
2016-09-29T06:08:53 DATA: -4601  4.24   -0.4   -1.7   7.66  130.4  999.3  -589.26 200.00 200.00
2016-09-29T06:09:25 DATA: -4588  4.24   -0.4   -1.7   7.66  132.4 1014.7  -598.30 200.00 200.00
2016-09-29T06:09:57 DATA: -4575  4.24   -0.4   -1.7   7.66  132.8 1017.7  -600.11 200.00 200.00
2016-09-29T06:10:29 DATA: -4562  4.24   -0.4   -1.7   7.66  133.2 1020.8  -601.91 200.00 200.00
2016-09-29T06:11:02 DATA: -4549  4.24   -0.4   -1.7   7.66  133.2 1020.8  -601.91 200.00 200.00
2016-09-29T06:11:34 DATA: -4536  4.24   -0.4   -1.7   7.66  134.8 1033.1  -609.14 200.00 200.00
2016-09-29T06:12:06 DATA: -4523  4.24   -0.4   -1.7   7.66  134.0 1026.9  -605.53 200.00 200.00
2016-09-29T06:12:39 DATA: -4510  4.24   -0.4   -1.7   7.66  131.6 1008.5  -594.68 200.00 200.00
2016-09-29T06:13:11 DATA: -4497  4.24   -0.4   -1.7   7.66  133.2 1020.8  -601.91 200.00 200.00
2016-09-29T06:13:43 DATA: -4484  4.24   -0.4   -1.7   7.66  133.6 1023.9  -603.72 200.00 200.00
2016-09-29T06:14:15 DATA: -4471  4.24   -0.4   -1.7   7.66  134.0 1026.9  -605.53 200.00 200.00
2016-09-29T06:14:48 DATA: -4458  4.24   -0.4   -1.7   7.66  133.2 1020.8  -601.91 200.00 200.00
2016-09-29T06:15:20 DATA: -4445  4.24   -0.4   -1.7   7.66  131.6 1008.5  -594.68 200.00 200.00
2016-09-29T06:15:52 DATA: -4432  4.24   -0.4   -1.7   7.66  132.8 1017.7  -600.11 200.00 200.00
2016-09-29T06:16:25 DATA: -4419  4.24   -0.4   -1.7   7.66  132.8 1017.7  -600.11 200.00 200.00
2016-09-29T06:16:57 DATA: -4406  4.24   -0.4   -1.7   7.66  132.8 1017.7  -600.11 200.00 200.00
2016-09-29T06:17:29 DATA: -4393  4.24   -0.4   -1.7   7.66  132.0 1011.6  -596.49 200.00 200.00
2016-09-29T06:18:01 DATA: -4380  4.24   -0.4   -1.7   7.66  132.0 1011.6  -596.49 200.00 200.00
2016-09-29T06:18:34 DATA: -4367  4.24   -0.4   -1.7   7.64  166.8 1274.3  -751.39 200.00 200.00
2016-09-29T06:19:06 DATA: -4354  4.24   -0.4   -1.7   7.66  134.4 1028.9  -606.70 200.00 200.00
2016-09-29T06:19:38 DATA: -4341  4.24   -0.4   -1.7   7.65  164.4 1257.3  -741.35 200.00 200.00
2016-09-29T06:20:11 DATA: -4328  4.24   -0.4   -1.7   7.66  132.4 1013.6  -597.67 200.00 200.00
2016-09-29T06:20:43 DATA: -4315  4.24   -0.4   -1.7   7.66  133.2 1019.7  -601.28 200.00 200.00
2016-09-29T06:21:15 DATA: -4302  4.24   -0.4   -1.7   7.66  135.2 1035.0  -610.31 200.00 200.00
2016-09-29T06:21:47 DATA: -4289  4.24   -0.4   -1.7   7.66  133.6 1022.8  -603.09 200.00 200.00
2016-09-29T06:22:20 DATA: -4276  4.24   -0.4   -1.7   7.66  131.6 1007.5  -594.06 200.00 200.00
2016-09-29T06:22:52 DATA: -4263  4.24   -0.4   -1.7   7.66  132.8 1016.7  -599.48 200.00 200.00
2016-09-29T06:23:24 DATA: -4250  4.24   -0.4   -1.7   7.66  132.8 1016.7  -599.48 200.00 200.00
2016-09-29T06:23:56 DATA: -4237  4.24   -0.4   -1.7   7.66  132.0 1010.5  -595.87 200.00 200.00
2016-09-29T06:24:29 DATA: -4224  4.24   -0.4   -1.7   7.66  132.4 1013.6  -597.67 200.00 200.00
2016-09-29T06:25:01 DATA: -4211  4.24   -0.4   -1.7   7.66  133.6 1022.8  -603.09 200.00 200.00
2016-09-29T06:25:33 DATA: -4198  4.24   -0.4   -1.7   7.66  134.4 1028.9  -606.70 200.00 200.00
2016-09-29T06:26:06 DATA: -4185  4.24   -0.4   -1.7   7.66  133.6 1022.8  -603.09 200.00 200.00
2016-09-29T06:26:38 DATA: -4172  4.24   -0.4   -1.7   7.62  210.0 1599.3  -943.02 200.00 200.00
2016-09-29T06:27:10 DATA: -4159  4.24   -0.4   -1.7   7.63  188.8 1440.9  -849.60 200.00 200.00
2016-09-29T06:27:42 DATA: -4146  4.24   -0.4   -1.7   7.62  190.0 1448.5  -854.10 200.00 200.00
2016-09-29T06:28:15 DATA: -4133  4.24   -0.4   -1.7   7.62  190.0 1448.5  -854.10 200.00 200.00
2016-09-29T06:28:47 DATA: -4120  4.24   -0.4   -1.7   7.62  189.6 1445.5  -852.31 200.00 200.00
2016-09-29T06:29:19 DATA: -4107  4.24   -0.4   -1.7   7.66  132.4 1013.6  -597.67 200.00 200.00
2016-09-29T06:29:52 DATA: -4094  4.24   -0.4   -1.7   7.66  132.8 1016.7  -599.48 200.00 200.00
2016-09-29T06:30:24 DATA: -4081  4.24   -0.4   -1.7   7.66  132.8 1016.7  -599.48 200.00 200.00
2016-09-29T06:30:56 DATA: -4068  4.24   -0.4   -1.7   7.66  132.0 1010.5  -595.87 200.00 200.00
2016-09-29T06:31:28 DATA: -4055  4.24   -0.4   -1.7   7.66  133.6 1022.8  -603.09 200.00 200.00
2016-09-29T06:32:01 DATA: -4042  4.24   -0.4   -1.7   7.66  134.8 1032.0  -608.51 200.00 200.00
2016-09-29T06:32:33 DATA: -4029  4.24   -0.4   -1.7   7.66  133.6 1022.8  -603.09 200.00 200.00
2016-09-29T06:33:05 DATA: -4016  4.24   -0.4   -1.7   7.66  132.0 1010.5  -595.87 200.00 200.00
2016-09-29T06:33:38 DATA: -4003  4.24   -0.4   -1.7   7.66  131.6 1007.5  -594.06 200.00 200.00
2016-09-29T06:34:10 DATA: -3990  4.24   -0.4   -1.7   7.65  134.8 1030.9  -607.87 200.00 200.00
2016-09-29T06:34:42 DATA: -3977  4.24   -0.4   -1.7   7.66  134.4 1028.9  -606.70 200.00 200.00
2016-09-29T06:35:14 DATA: -3964  4.24   -0.4   -1.7   7.64  164.4 1256.0  -740.58 200.00 200.00
2016-09-29T06:35:47 DATA: -3951  4.24   -0.4   -1.7   7.66  131.6 1007.5  -594.06 200.00 200.00
2016-09-29T06:36:19 DATA: -3938  4.24   -0.4   -1.7   7.65  132.8 1015.6  -598.85 200.00 200.00
2016-09-29T06:36:51 DATA: -3925  4.24   -0.4   -1.7   7.65  133.2 1018.7  -600.66 200.00 200.00
2016-09-29T06:37:23 DATA: -3912  4.24   -0.4   -1.7   7.65  131.6 1006.4  -593.44 200.00 200.00
2016-09-29T06:37:56 DATA: -3899  4.24   -0.4   -1.7   7.65  132.4 1012.6  -597.05 200.00 200.00
2016-09-29T06:38:28 DATA: -3886  4.24   -0.4   -1.7   7.65  133.6 1021.7  -602.46 200.00 200.00
2016-09-29T06:39:00 DATA: -3873  4.24   -0.4   -1.7   7.65  135.6 1037.0  -611.48 200.00 200.00
2016-09-29T06:39:33 DATA: -3860  4.24   -0.4   -1.7   7.65  133.2 1018.7  -600.66 200.00 200.00
2016-09-29T06:40:05 DATA: -3847  4.24   -0.4   -1.7   7.65  132.4 1012.6  -597.05 200.00 200.00
2016-09-29T06:40:37 DATA: -3834  4.24   -0.4   -1.7   7.63  167.6 1279.1  -754.20 200.00 200.00
2016-09-29T06:41:09 DATA: -3821  4.24   -0.4   -1.7   7.65  134.0 1024.8  -604.26 200.00 200.00
2016-09-29T06:41:42 DATA: -3808  4.24   -0.4   -1.7   7.63  164.4 1254.7  -739.80 200.00 200.00
2016-09-29T06:42:14 DATA: -3795  4.24   -0.4   -1.7   7.65  132.8 1015.6  -598.85 200.00 200.00
2016-09-29T06:42:46 DATA: -3782  4.24   -0.4   -1.7   7.63  166.4 1269.9  -748.80 200.00 200.00
2016-09-29T06:43:19 DATA: -3769  4.24   -0.4   -1.7   7.65  133.6 1021.7  -602.46 200.00 200.00
2016-09-29T06:43:51 DATA: -3756  4.24   -0.4   -1.7   7.63  164.8 1257.7  -741.60 200.00 200.00
2016-09-29T06:44:23 DATA: -3743  4.24   -0.4   -1.7   7.65  132.4 1012.6  -597.05 200.00 200.00
2016-09-29T06:44:55 DATA: -3730  4.24   -0.4   -1.7   7.63  165.6 1263.8  -745.20 200.00 200.00
2016-09-29T06:45:28 DATA: -3717  4.24   -0.4   -1.7   7.65  134.0 1024.8  -604.26 200.00 200.00
2016-09-29T06:46:00 DATA: -3704  4.24   -0.4   -1.7   7.65  132.4 1012.6  -597.05 200.00 200.00
2016-09-29T06:46:32 DATA: -3691  4.24   -0.4   -1.7   7.65  131.2 1003.4  -591.64 200.00 200.00
2016-09-29T06:47:04 DATA: -3678  4.24   -0.4   -1.7   7.65  132.4 1012.6  -597.05 200.00 200.00
2016-09-29T06:47:37 DATA: -3665  4.24   -0.4   -1.7   7.65  133.2 1018.7  -600.66 200.00 200.00
2016-09-29T06:48:09 DATA: -3652  4.24   -0.4   -1.7   7.65  133.2 1018.7  -600.66 200.00 200.00
2016-09-29T06:48:41 DATA: -3639  4.24   -0.4   -1.7   7.65  132.4 1012.6  -597.05 200.00 200.00
2016-09-29T06:49:14 DATA: -3626  4.24   -0.4   -1.7   7.65  133.6 1021.7  -602.46 200.00 200.00
2016-09-29T06:49:46 DATA: -3613  4.24   -0.4   -1.7   7.65  135.2 1034.0  -609.68 200.00 200.00
2016-09-29T06:50:18 DATA: -3600  4.24   -0.4   -1.7   7.65  134.8 1030.9  -607.87 200.00 200.00
2016-09-29T06:50:50 DATA: -3587  4.24   -0.4   -1.7   7.65  132.4 1012.6  -597.05 200.00 200.00
2016-09-29T06:51:23 DATA: -3574  4.24   -0.4   -1.7   7.65  132.0 1009.5  -595.25 200.00 200.00
2016-09-29T06:51:55 DATA: -3561  4.24   -0.4   -1.7   7.64  135.2 1032.9  -609.04 200.00 200.00
2016-09-29T06:52:27 DATA: -3548  4.24   -0.4   -1.7   7.64  135.2 1032.9  -609.04 200.00 200.00
2016-09-29T06:53:00 DATA: -3535  4.24   -0.4   -1.7   7.65  133.2 1018.7  -600.66 200.00 200.00
2016-09-29T06:53:32 DATA: -3522  4.24   -0.4   -1.7   7.65  132.4 1012.6  -597.05 200.00 200.00
2016-09-29T06:54:04 DATA: -3509  4.24   -0.4   -1.7   7.64  133.2 1017.6  -600.03 200.00 200.00
2016-09-29T06:54:36 DATA: -3496  4.24   -0.4   -1.7   7.64  134.8 1029.8  -607.24 200.00 200.00
2016-09-29T06:55:09 DATA: -3483  4.24   -0.4   -1.7   7.64  132.8 1014.5  -598.23 200.00 200.00
2016-09-29T06:55:41 DATA: -3470  4.24   -0.4   -1.7   7.64  132.8 1014.5  -598.23 200.00 200.00
2016-09-29T06:56:13 DATA: -3457  4.24   -0.4   -1.7   7.64  134.4 1026.8  -605.43 200.00 200.00
2016-09-29T06:56:46 DATA: -3444  4.24   -0.4   -1.7   7.64  134.0 1023.7  -603.63 200.00 200.00
2016-09-29T06:57:18 DATA: -3431  4.24   -0.4   -1.7   7.62  164.4 1253.3  -739.02 200.00 200.00
2016-09-29T06:57:50 DATA: -3418  4.24   -0.4   -1.7   7.64  132.4 1011.5  -596.42 200.00 200.00
2016-09-29T06:58:22 DATA: -3405  4.24   -0.4   -1.7   7.64  134.0 1023.7  -603.63 200.00 200.00
2016-09-29T06:58:55 DATA: -3392  4.24   -0.4   -1.7   7.64  133.6 1020.7  -601.83 200.00 200.00
2016-09-29T06:59:27 DATA: -3379  4.24   -0.4   -1.7   7.64  132.0 1008.4  -594.62 200.00 200.00
2016-09-29T06:59:59 DATA: -3366  4.24   -0.4   -1.7   7.64  134.4 1026.8  -605.43 200.00 200.00
2016-09-29T07:00:31 DATA: -3353  4.24   -0.4   -1.7   7.64  134.0 1023.7  -603.63 200.00 200.00
2016-09-29T07:01:04 DATA: -3340  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 200.00 200.00
2016-09-29T07:01:36 DATA: -3327  4.25   -0.4   -1.7   7.64  132.4 1011.5  -595.30 200.00 200.00
2016-09-29T07:02:08 DATA: -3314  4.25   -0.4   -1.7   7.64  131.6 1005.4  -591.70 200.00 200.00
2016-09-29T07:02:41 DATA: -3301  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 200.00 200.00
2016-09-29T07:03:13 DATA: -3288  4.25   -0.4   -1.7   7.64  134.4 1026.8  -604.29 200.00 200.00
2016-09-29T07:03:45 DATA: -3275  4.25   -0.4   -1.7   7.64  133.2 1017.6  -598.90 200.00 200.00
2016-09-29T07:04:17 DATA: -3262  4.25   -0.4   -1.7   7.64  131.6 1005.4  -591.70 200.00 200.00
2016-09-29T07:04:50 DATA: -3249  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 200.00 200.00
2016-09-29T07:05:22 DATA: -3236  4.25   -0.4   -1.7   7.64  134.8 1029.8  -606.09 200.00 200.00
2016-09-29T07:05:54 DATA: -3223  4.26   -0.4   -1.7   7.64  134.4 1026.8  -603.16 200.00 200.00
2016-09-29T07:06:27 DATA: -3210  4.26   -0.4   -1.7   7.64  131.6 1005.4  -590.59 200.00 200.00
2016-09-29T07:06:59 DATA: -3197  4.26   -0.4   -1.7   7.64  131.2 1002.3  -588.80 200.00 200.00
2016-09-29T07:07:31 DATA: -3184  4.26   -0.4   -1.7   7.64  134.4 1026.8  -602.03 200.00 200.00
2016-09-29T07:08:03 DATA: -3171  4.26   -0.4   -1.7   7.64  134.4 1026.8  -602.03 200.00 200.00
2016-09-29T07:08:36 DATA: -3158  4.26   -0.4   -1.7   7.64  131.6 1005.4  -589.48 200.00 200.00
2016-09-29T07:09:08 DATA: -3145  4.27   -0.4   -1.7   7.64  131.2 1002.3  -586.59 200.00 200.00
2016-09-29T07:09:40 DATA: -3132  4.28   -0.4   -1.7   7.64  132.8 1014.5  -592.64 200.00 200.00
2016-09-29T07:10:13 DATA: -3119  4.28   -0.4   -1.7   7.64  133.6 1020.7  -596.21 200.00 200.00
2016-09-29T07:10:45 DATA: -3106  4.29    0.0    0.0   7.64  130.4  996.2  inf 200.00 200.00
2016-09-29T07:11:17 DATA: -3093  4.30    0.0    0.0   7.64  131.6 1005.4  inf 200.00 200.00
2016-09-29T07:11:49 DATA: -3080  4.30    0.0    0.0   7.64  132.8 1014.5  inf 200.00 200.00
2016-09-29T07:12:21 DATA: -3067  4.32    0.0    0.0   7.64  131.2 1002.3  inf 200.00 200.00
2016-09-29T07:12:54 DATA: -3054  4.33    0.0    0.0   7.62  162.0 1235.0  inf 200.00 200.00
2016-09-29T07:13:26 DATA: -3041  4.35    0.0    0.0   7.64  129.2  987.0  inf 200.00 200.00
2016-09-29T07:13:58 DATA: -3028  4.38    0.0    0.0   7.64  128.8  984.0  inf 200.00 200.00
2016-09-29T07:14:30 DATA: -3015  4.42    0.0    0.0   7.64  127.6  974.8  inf 200.00 200.00
2016-09-29T07:15:03 DATA: -3002  4.50    0.0    0.0   7.62  156.0 1189.3  inf 200.00 200.00
2016-09-29T07:15:35 DATA: -2989  4.67    0.0    0.0   7.64  127.2  971.8  inf 200.00 200.00
2016-09-29T07:16:07 DATA: -2976  4.85    0.0    0.0   7.63  127.6  973.8  inf 200.00 200.00
2016-09-29T07:16:39 DATA: -2963  5.02    0.0    0.0   7.64  126.4  965.7  inf 200.00 200.00
2016-09-29T07:17:11 DATA: -2950  5.18    0.0    0.0   7.64  126.0  962.6  inf 200.00 200.00
2016-09-29T07:17:44 DATA: -2937  5.33    0.0    0.0   7.63  128.0  976.9  inf 200.00 200.00
2016-09-29T07:18:16 DATA: -2924  5.49    0.0    0.0   7.63  129.2  986.0  inf 200.00 200.00
2016-09-29T07:18:48 DATA: -2911  5.64    0.0    0.0   7.64  126.4  965.7  inf 200.00 200.00
2016-09-29T07:19:20 DATA: -2898  5.78    0.0    0.0   7.63  127.6  973.8  inf 200.00 200.00
2016-09-29T07:19:53 DATA: -2885  5.93    0.0    0.0   7.63  129.6  989.1  inf 200.00 200.00
2016-09-29T07:20:25 DATA: -2872  6.07    0.0    0.0   7.63  128.0  976.9  inf 200.00 200.00
2016-09-29T07:20:57 DATA: -2859  6.20    0.0    0.0   7.63  127.2  970.7  inf 200.00 200.00
2016-09-29T07:21:29 DATA: -2846  6.34    0.0    0.0   7.63  129.2  986.0  inf 200.00 200.00
2016-09-29T07:22:01 DATA: -2833  6.47    0.0    0.0   7.63  128.8  983.0  inf 200.00 200.00
2016-09-29T07:22:34 DATA: -2820  6.60    0.0    0.0   7.63  127.6  973.8  inf 200.00 200.00
2016-09-29T07:23:06 DATA: -2807  6.73    0.0    0.0   7.63  128.4  979.9  inf 200.00 200.00
2016-09-29T07:23:38 DATA: -2794  6.86    0.0    0.0   7.63  128.4  979.9  inf 200.00 200.00
2016-09-29T07:24:10 DATA: -2781  6.98    0.0    0.0   7.63  129.2  986.0  inf 200.00 200.00
2016-09-29T07:24:43 DATA: -2768  7.10    0.0    0.0   7.63  128.8  983.0  inf 200.00 200.00
2016-09-29T07:25:15 DATA: -2755  7.22    0.0    0.0   7.63  127.2  970.7  inf 200.00 200.00
2016-09-29T07:25:47 DATA: -2742  7.34    0.0    0.0   7.63  129.2  986.0  inf 200.00 200.00
2016-09-29T07:26:19 DATA: -2729  7.40    0.0    0.0   7.62  161.6 1230.7  inf 200.00 200.00
2016-09-29T07:26:52 DATA: -2716  7.45    0.4    2.9   7.63  128.4  979.9  328.93 200.00 200.00
2016-09-29T07:27:24 DATA: -2703  7.46    0.4    2.9   7.63  128.4  979.9  328.23 200.00 200.00
2016-09-29T07:27:56 DATA: -2690  7.48    0.4    2.9   7.63  130.0  992.1  331.60 200.00 200.00
2016-09-29T07:28:28 DATA: -2677  7.49    0.8    5.9   7.63  129.6  989.1  165.12 200.00 200.00
2016-09-29T07:29:01 DATA: -2664  7.50    0.8    6.0   7.63  127.2  970.7  161.88 200.00 200.00
2016-09-29T07:29:33 DATA: -2651  7.50    0.8    6.0   7.63  126.8  967.7  161.38 200.00 200.00
2016-09-29T07:30:05 DATA: -2638  7.50    0.8    6.0   7.63  128.8  983.0  163.92 200.00 200.00
2016-09-29T07:30:37 DATA: -2625  7.50    1.2    9.0   7.63  128.0  976.9  108.49 200.00 200.00
2016-09-29T07:31:10 DATA: -2612  7.51    1.2    9.0   7.63  126.0  961.6  106.68 200.00 200.00
2016-09-29T07:31:42 DATA: -2599  7.51    1.2    9.0   7.63  126.0  961.6  106.68 200.00 200.00
2016-09-29T07:32:14 DATA: -2586  7.51    1.6   12.0   7.63  127.6  973.8  81.02 200.00 200.00
2016-09-29T07:32:46 DATA: -2573  7.51    1.6   12.0   7.63  128.0  976.9  81.28 200.00 200.00
2016-09-29T07:33:19 DATA: -2560  7.52    1.6   12.0   7.63  125.6  958.5  79.67 200.00 200.00
2016-09-29T07:33:51 DATA: -2547  7.52    2.0   15.0   7.63  125.6  958.5  63.74 200.00 200.00
2016-09-29T07:34:23 DATA: -2534  7.52    2.0   15.0   7.63  128.0  976.9  64.95 200.00 200.00
2016-09-29T07:34:55 DATA: -2521  7.52    2.0   15.0   7.63  127.6  973.8  64.75 200.00 200.00
2016-09-29T07:35:28 DATA: -2508  7.53    2.4   18.0   7.63  125.6  958.5  53.06 200.00 200.00
2016-09-29T07:36:00 DATA: -2495  7.53    2.4   18.0   7.63  125.6  958.5  53.06 200.00 200.00
2016-09-29T07:36:32 DATA: -2482  7.53    2.4   18.0   7.63  127.6  973.8  53.90 200.00 200.00
2016-09-29T07:37:04 DATA: -2469  7.53    2.8   21.0   7.63  128.8  983.0  46.64 200.00 200.00
2016-09-29T07:37:37 DATA: -2456  7.53    2.8   21.0   7.63  126.0  961.6  45.62 200.00 200.00
2016-09-29T07:38:09 DATA: -2443  7.53    2.8   21.0   7.63  125.6  958.5  45.48 200.00 200.00
2016-09-29T07:38:41 DATA: -2430  7.53    3.2   24.0   7.63  125.6  958.5  39.79 200.00 200.00
2016-09-29T07:39:13 DATA: -2417  7.54    3.2   24.1   7.63  125.6  958.5  39.75 200.00 200.00
2016-09-29T07:39:46 DATA: -2404  7.54    3.2   24.1   7.63  123.6  943.3  39.12 200.00 200.00
2016-09-29T07:40:18 DATA: -2391  7.54    3.6   27.1   7.63  124.0  946.3  34.88 200.00 200.00
2016-09-29T07:40:50 DATA: -2378  7.54    3.6   27.1   7.62  125.2  954.5  35.18 200.00 200.00
2016-09-29T07:41:22 DATA: -2365  7.54    4.0   30.1   7.62  124.8  951.4  31.56 200.00 200.00
2016-09-29T07:41:55 DATA: -2352  7.54    4.0   30.1   7.63  123.2  940.2  31.19 200.00 200.00
2016-09-29T07:42:27 DATA: -2339  7.54    4.4   33.1   7.62  124.0  945.3  28.51 200.00 200.00
2016-09-29T07:42:59 DATA: -2326  7.54    4.4   33.1   7.62  125.2  954.5  28.79 200.00 200.00
2016-09-29T07:43:31 DATA: -2313  7.54    4.4   33.1   7.62  124.8  951.4  28.69 200.00 200.00
2016-09-29T07:44:04 DATA: -2300  7.54    4.8   36.2   7.62  123.2  939.2  25.94 200.00 200.00
2016-09-29T07:44:36 DATA: -2287  7.54    4.8   36.2   7.62  124.0  945.3  26.11 200.00 200.00
2016-09-29T07:45:08 DATA: -2274  7.54    4.8   36.2   7.62  124.4  948.4  26.19 200.00 200.00
2016-09-29T07:45:40 DATA: -2261  7.54    5.2   39.2   7.62  124.0  945.3  24.10 200.00 200.00
2016-09-29T07:46:13 DATA: -2248  7.54    5.2   39.2   7.62  122.8  936.2  23.87 200.00 200.00
2016-09-29T07:46:45 DATA: -2235  7.54    5.2   39.2   7.62  124.0  945.3  24.10 200.00 200.00
2016-09-29T07:47:17 DATA: -2222  7.54    5.6   42.2   7.62  124.8  951.4  22.52 200.00 200.00
2016-09-29T07:47:49 DATA: -2209  7.54    5.6   42.2   7.62  122.8  936.2  22.16 200.00 200.00
2016-09-29T07:48:22 DATA: -2196  7.52    5.6   42.1   7.61  154.0 1171.6  27.82 200.00 200.00
2016-09-29T07:48:54 DATA: -2183  7.54    6.0   45.2   7.62  123.2  939.2  20.75 200.00 200.00
2016-09-29T07:49:26 DATA: -2170  7.54    6.0   45.2   7.62  123.2  939.2  20.75 200.00 200.00
2016-09-29T07:49:58 DATA: -2157  7.54    6.0   45.2   7.62  121.2  924.0  20.41 200.00 200.00
2016-09-29T07:50:31 DATA: -2144  7.55    6.0   45.3   7.62  120.8  920.9  20.33 200.00 200.00
2016-09-29T07:51:03 DATA: -2131  7.54    6.4   48.2   7.62  122.4  933.1  19.33 200.00 200.00
2016-09-29T07:51:35 DATA: -2118  7.54    6.4   48.2   7.62  122.8  936.2  19.39 200.00 200.00
2016-09-29T07:52:08 DATA: -2105  7.55    6.4   48.3   7.62  121.2  924.0  19.12 200.00 200.00
2016-09-29T07:52:40 DATA: -2092  7.55    6.8   51.3   7.62  121.2  924.0  17.99 200.00 200.00
2016-09-29T07:53:12 DATA: -2079  7.55    6.8   51.3   7.62  122.4  933.1  18.17 200.00 200.00
