2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T04:29:43 DATA: -9321  4.25   -0.4   -1.7   7.62  135.6 1032.7  -607.77 202.00 202.00
2016-10-16T04:30:15 DATA: -9308  4.25   -0.4   -1.7   7.62  135.6 1032.7  -607.77 202.00 202.00
2016-10-16T04:30:47 DATA: -9295  4.25   -0.4   -1.7   7.62  134.8 1026.6  -604.19 202.00 202.00
2016-10-16T04:31:20 DATA: -9282  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 202.00 202.00
2016-10-16T04:31:52 DATA: -9269  4.25   -0.4   -1.7   7.62  135.6 1032.7  -607.77 202.00 202.00
2016-10-16T04:32:24 DATA: -9256  4.25   -0.4   -1.7   7.62  135.2 1029.6  -605.98 202.00 202.00
2016-10-16T04:32:57 DATA: -9243  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 202.00 202.00
2016-10-16T04:33:29 DATA: -9230  4.25   -0.4   -1.7   7.62  133.2 1014.4  -597.02 202.00 202.00
2016-10-16T04:34:01 DATA: -9217  4.25   -0.4   -1.7   7.62  136.0 1035.7  -609.57 202.00 202.00
2016-10-16T04:34:33 DATA: -9204  4.25   -0.4   -1.7   7.62  135.2 1029.6  -605.98 202.00 202.00
2016-10-16T04:35:06 DATA: -9191  4.25   -0.4   -1.7   7.62  133.2 1014.4  -597.02 202.00 202.00
2016-10-16T04:35:38 DATA: -9178  4.25   -0.4   -1.7   7.62  132.4 1008.3  -593.43 202.00 202.00
2016-10-16T04:36:10 DATA: -9165  4.25   -0.4   -1.7   7.62  136.8 1041.8  -613.15 202.00 202.00
2016-10-16T04:36:43 DATA: -9152  4.25   -0.4   -1.7   7.62  135.6 1032.7  -607.77 202.00 202.00
2016-10-16T04:37:15 DATA: -9139  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 202.00 202.00
2016-10-16T04:37:47 DATA: -9126  4.25   -0.4   -1.7   7.62  132.8 1011.4  -595.22 202.00 202.00
2016-10-16T04:38:19 DATA: -9113  4.25   -0.4   -1.7   7.62  136.4 1038.8  -611.36 202.00 202.00
2016-10-16T04:38:52 DATA: -9100  4.25   -0.4   -1.7   7.61  145.6 1107.7  -651.91 202.00 202.00
2016-10-16T04:39:24 DATA: -9087  4.25   -0.4   -1.7   7.62  134.8 1026.6  -604.19 202.00 202.00
2016-10-16T04:39:56 DATA: -9074  4.25   -0.4   -1.7   7.62  132.8 1011.4  -595.22 202.00 202.00
2016-10-16T04:40:29 DATA: -9061  4.25   -0.4   -1.7   7.62  136.0 1035.7  -609.57 202.00 202.00
2016-10-16T04:41:01 DATA: -9048  4.25   -0.4   -1.7   7.62  136.0 1035.7  -609.57 202.00 202.00
2016-10-16T04:41:33 DATA: -9035  4.25   -0.4   -1.7   7.62  134.8 1026.6  -604.19 202.00 202.00
2016-10-16T04:42:05 DATA: -9022  4.25   -0.4   -1.7   7.62  132.4 1008.3  -593.43 202.00 202.00
2016-10-16T04:42:38 DATA: -9009  4.25   -0.4   -1.7   7.60  161.2 1225.1  -721.00 202.00 202.00
2016-10-16T04:43:10 DATA: -8996  4.25   -0.4   -1.7   7.62  136.0 1035.7  -609.57 202.00 202.00
2016-10-16T04:43:42 DATA: -8983  4.25   -0.4   -1.7   7.62  135.6 1032.7  -607.77 202.00 202.00
2016-10-16T04:44:14 DATA: -8970  4.25   -0.4   -1.7   7.62  132.8 1011.4  -595.22 202.00 202.00
2016-10-16T04:44:47 DATA: -8957  4.25   -0.4   -1.7   7.62  135.6 1032.7  -607.77 202.00 202.00
2016-10-16T04:45:19 DATA: -8944  4.25   -0.4   -1.7   7.62  136.0 1035.7  -609.57 202.00 202.00
2016-10-16T04:45:51 DATA: -8931  4.25   -0.4   -1.7   7.62  136.0 1035.7  -609.57 202.00 202.00
2016-10-16T04:46:24 DATA: -8918  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 202.00 202.00
2016-10-16T04:46:56 DATA: -8905  4.25   -0.4   -1.7   7.62  132.8 1011.4  -595.22 202.00 202.00
2016-10-16T04:47:28 DATA: -8892  4.25   -0.4   -1.7   7.61  137.2 1043.8  -614.30 202.00 202.00
2016-10-16T04:48:00 DATA: -8879  4.25   -0.4   -1.7   7.61  136.4 1037.7  -610.72 202.00 202.00
2016-10-16T04:48:33 DATA: -8866  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 202.00 202.00
2016-10-16T04:49:05 DATA: -8853  4.25   -0.4   -1.7   7.62  133.2 1014.4  -597.02 202.00 202.00
2016-10-16T04:49:37 DATA: -8840  4.25   -0.4   -1.7   7.61  137.2 1043.8  -614.30 202.00 202.00
                                                                                                2016-10-16T09:38:36 DATA:                 - 1916 10.59  271.2 2872.5   7.70 -115.2 -886.5  -0.31 202.00 202.00
2016-10-16T09:39:08 DATA: -1903  7.65   80.0  611.8   7.64   49.2  375.8  0.61 202.00 202.00
2016-10-16T09:39:40 DATA: -1890  7.64   72.4  553.1   7.63   57.6  439.6  0.79 202.00 202.00
2016-10-16T09:40:13 DATA: -1877  7.62   53.6  408.2   7.62   78.4  597.7  1.46 202.00 202.00
2016-10-16T09:40:45 DATA: -1864  7.62   53.2  405.1   7.62   76.0  579.4  1.43 202.00 202.00
2016-10-16T09:41:17 DATA: -1851  7.62   59.6  454.3   7.62   69.6  530.6  1.17 202.00 202.00
2016-10-16T09:41:49 DATA: -1838  7.58   66.0  500.5   7.60  117.2  890.7  1.78 202.00 202.00
2016-10-16T09:42:22 DATA: -1825 10.72  223.2 2392.7   7.71 -138.8 -1070.  -0.45 202.00 202.00
2016-10-16T09:42:54 DATA: -1812  7.66  109.2  836.0   7.63   51.6  393.8  0.47 202.00 202.00
2016-10-16T09:43:26 DATA: -1799 10.12  154.4 1562.5   7.68  -45.6 -350.2  -0.22 202.00 202.00
2016-10-16T09:43:58 DATA: -1786  9.66  122.0 1178.0   7.66    0.0    0.0  0.00 202.00 202.00
2016-10-16T09:44:31 DATA: -1773  7.62   55.6  423.4   7.62   75.2  573.3  1.35 202.00 202.00
2016-10-16T09:45:03 DATA: -1760  7.62   57.2  435.6   7.62   72.4  551.9  1.27 202.00 202.00
2016-10-16T09:45:35 DATA: -1747 10.72  222.0 2379.8   7.71 -140.0 -1079.  -0.45 202.00 202.00
2016-10-16T09:46:07 DATA: -1734  9.86  125.2 1234.9   7.66   -3.6  -27.5  -0.02 202.00 202.00
2016-10-16T09:46:40 DATA: -1721  9.92  128.4 1273.7   7.66   -7.6  -58.1  -0.05 202.00 202.00
2016-10-16T09:47:12 DATA: -1708  9.87  148.4 1465.0   7.67  -30.8 -236.3  -0.16 202.00 202.00
2016-10-16T09:47:44 DATA: -1695  8.72  128.0 1116.1   7.66    0.4    3.0  0.00 202.00 202.00
2016-10-16T09:48:16 DATA: -1682  7.61   50.8  386.4   7.62   82.4  628.2  1.63 202.00 202.00
2016-10-16T09:48:48 DATA: -1669  7.63   68.8  525.0   7.63   61.6  470.1  0.90 202.00 202.00
2016-10-16T09:49:21 DATA: -1656  7.61   46.0  349.9   7.62   82.4  628.2  1.80 202.00 202.00
2016-10-16T09:49:53 DATA: -1643  7.61   49.6  377.3   7.62   79.2  603.8  1.60 202.00 202.00
2016-10-16T09:50:25 DATA: -1630  7.61   48.4  368.2   7.62   81.6  622.1  1.69 202.00 202.00
2016-10-16T09:50:57 DATA: -1617  7.61   48.8  371.2   7.62   82.0  625.1  1.68 202.00 202.00
2016-10-16T09:51:30 DATA: -1604  7.60   45.6  346.5   7.62   83.6  636.7  1.84 202.00 202.00
2016-10-16T09:52:02 DATA: -1591  7.59   39.2  297.6   7.62   91.2  694.5  2.33 202.00 202.00
2016-10-16T09:52:34 DATA: -1578  7.60   41.2  313.1   7.62   88.8  676.3  2.16 202.00 202.00
2016-10-16T09:53:06 DATA: -1565  7.60   44.0  334.4   7.62   84.8  645.8  1.93 202.00 202.00
2016-10-16T09:53:39 DATA: -1552  7.62   53.2  405.1   7.62   74.8  570.2  1.41 202.00 202.00
2016-10-16T09:54:11 DATA: -1539  7.62   55.6  423.4   7.62   73.6  561.1  1.33 202.00 202.00
2016-10-16T09:54:43 DATA: -1526  7.61   54.4  413.8   7.62   77.2  588.5  1.42 202.00 202.00
2016-10-16T09:55:15 DATA: -1513  7.68   99.6  764.9   7.64   29.2  223.0  0.29 202.00 202.00
2016-10-16T09:55:48 DATA: -1500 10.90  326.8 3563.4   7.78 -285.2 -2217.  -0.62 202.00 202.00
2016-10-16T09:56:20 DATA: -1487  9.90  126.4 1251.8   7.66  -10.8  -82.7  -0.07 202.00 202.00
2016-10-16T09:56:52 DATA: -1474 10.87  308.0 3348.5   7.76 -258.8 -2008.  -0.60 202.00 202.00
2016-10-16T09:57:24 DATA: -1461 10.78  269.2 2900.9   7.73 -178.8 -1381.  -0.48 202.00 202.00
2016-10-16T09:57:57 DATA: -1448  7.62   52.0  396.0   7.62   75.6  576.3  1.46 202.00 202.00
2016-10-16T09:58:29 DATA: -1435  7.58   34.8  263.9   7.62   96.0  731.1  2.77 202.00 202.00
2016-10-16T09:59:01 DATA: -1422  7.61   46.4  353.0   7.62   84.0  639.7  1.81 202.00 202.00
2016-10-16T09:59:33 DATA: -1409  7.66   86.0  659.1   7.64   42.0  320.8  0.49 202.00 202.00
2016-10-16T10:00:06 DATA: -1396  7.60   43.6  331.3   7.62   85.6  651.9  1.97 202.00 202.00
2016-10-16T10:00:38 DATA: -1383 10.69  215.2 2300.0   7.71 -130.8 -1008.  -0.44 202.00 202.00
2016-10-16T10:01:10 DATA: -1370 10.84  288.0 3121.9   7.75 -232.0 -1798.  -0.58 202.00 202.00
2016-10-16T10:01:42 DATA: -1357  7.59   38.4  291.5   7.62   92.0  700.6  2.40 202.00 202.00
2016-10-16T10:02:15 DATA: -1344  7.67   93.6  718.1   7.64   32.8  250.5  0.35 202.00 202.00
2016-10-16T10:02:47 DATA: -1331  7.64   74.4  568.4   7.63   54.8  418.2  0.74 202.00 202.00
2016-10-16T10:03:19 DATA: -1318 10.90  329.2 3589.6   7.78 -288.0 -2239.  -0.62 202.00 202.00
2016-10-16T10:03:51 DATA: -1305 10.88  314.4 3420.6   7.77 -269.2 -2091.  -0.61 202.00 202.00
2016-10-16T10:04:24 DATA: -1292 10.79  260.8 2814.5   7.74 -194.4 -1503.  -0.53 202.00 202.00
2016-10-16T10:04:56 DATA: -1279  7.62   52.8  402.1   7.62   77.2  588.5  1.46 202.00 202.00
2016-10-16T10:05:28 DATA: -1266 10.91  332.0 3622.7   7.78 -291.6 -2267.  -0.63 202.00 202.00
2016-10-16T10:06:00 DATA: -1253  7.72  114.8  886.2   7.66   12.0   91.8  0.10 202.00 202.00
2016-10-16T10:06:33 DATA: -1240  7.64   72.8  556.1   7.63   56.0  427.3  0.77 202.00 202.00
2016-10-16T10:07:05 DATA: -1227  7.65   76.4  584.3   7.63   54.4  415.1  0.71 202.00 202.00
2016-10-16T10:07:37 DATA: -1214 10.91  331.2 3614.0   7.78 -290.0 -2257.  -0.62 202.00 202.00
2016-10-16T10:08:09 DATA: -1201 10.86  302.4 3285.2   7.77 -251.6 -1954.  -0.59 202.00 202.00
2016-10-16T10:08:42 DATA: -1188 10.92  340.0 3712.8   7.78 -303.6 -2363.  -0.64 202.00 202.00
2016-10-16T10:09:14 DATA: -1175 10.90  327.2 3567.7   7.78 -284.0 -2208.  -0.62 202.00 202.00
2016-10-16T10:09:46 DATA: -1162 10.92  338.0 3690.9   7.78 -299.6 -2332.  -0.63 202.00 202.00
2016-10-16T10:10:18 DATA: -1149 10.49  190.0 1992.7   7.70  -99.6 -767.3  -0.39 202.00 202.00
2016-10-16T10:10:51 DATA: -1136 10.90  331.2 3611.4   7.78 -282.0 -2192.  -0.61 202.00 202.00
2016-10-16T10:11:23 DATA: -1123 10.02  148.8 1490.3   7.67  -25.2 -193.3  -0.13 202.00 202.00
2016-10-16T10:11:55 DATA: -1110 10.93  342.0 3737.3   7.79 -305.6 -2381.  -0.64 202.00 202.00
2016-10-16T10:12:27 DATA: -1097 10.91  331.2 3614.0   7.78 -292.0 -2272.  -0.63 202.00 202.00
2016-10-16T10:13:00 DATA: -1084 10.92  336.8 3677.8   7.79 -300.0 -2337.  -0.64 202.00 202.00
2016-10-16T10:13:32 DATA: -1071 10.79  258.0 2784.3   7.74 -190.0 -1471.  -0.53 202.00 202.00
2016-10-16T10:14:04 DATA: -1058  7.64   64.4  492.0   7.64   64.8  495.0  1.01 202.00 202.00
2016-10-16T10:14:36 DATA: -1045 10.95  355.6 3894.5   7.80 -326.4 -2545.  -0.65 202.00 202.00
2016-10-16T10:15:09 DATA: -1032 10.93  339.2 3706.7   7.79 -302.8 -2359.  -0.64 202.00 202.00
2016-10-16T10:15:41 DATA: -1019 10.91  331.6 3618.4   7.79 -291.2 -2269.  -0.63 202.00 202.00
2016-10-16T10:16:13 DATA: -1006 10.92  334.8 3656.0   7.79 -296.4 -2309.  -0.63 202.00 202.00
2016-10-16T10:16:45 DATA: -993 10.92  332.8 3634.1   7.79 -294.8 -2297.  -0.63 202.00 202.00
2016-10-16T10:17:18 DATA: -980 10.92  333.6 3642.9   7.79 -294.8 -2297.  -0.63 202.00 202.00
2016-10-16T10:17:50 DATA: -967 10.91  331.6 3618.4   7.79 -291.6 -2272.  -0.63 202.00 202.00
2016-10-16T10:18:22 DATA: -954 10.91  332.0 3622.7   7.79 -292.4 -2278.  -0.63 202.00 202.00
2016-10-16T10:18:54 DATA: -941 10.92  332.4 3629.8   7.79 -293.2 -2284.  -0.63 202.00 202.00
2016-10-16T10:19:27 DATA: -928 10.91  330.4 3605.3   7.79 -290.8 -2265.  -0.63 202.00 202.00
2016-10-16T10:19:59 DATA: -915 10.91  331.6 3618.4   7.79 -292.0 -2275.  -0.63 202.00 202.00
2016-10-16T10:20:31 DATA: -902 10.93  337.6 3689.2   7.80 -301.2 -2349.  -0.64 202.00 202.00
2016-10-16T10:21:03 DATA: -889 10.93  338.4 3698.0   7.80 -302.0 -2355.  -0.64 202.00 202.00
2016-10-16T10:21:36 DATA: -876 10.93  338.8 3702.4   7.80 -300.0 -2340.  -0.63 202.00 202.00
2016-10-16T10:22:08 DATA: -863 10.93  337.2 3684.9   7.80 -297.6 -2321.  -0.63 202.00 202.00
2016-10-16T10:22:40 DATA: -850 10.93  337.2 3684.9   7.80 -299.6 -2336.  -0.63 202.00 202.00
2016-10-16T10:23:12 DATA: -837 10.93  338.4 3698.0   7.80 -302.4 -2358.  -0.64 202.00 202.00
2016-10-16T10:23:45 DATA: -824 10.93  343.6 3754.8   7.80 -300.4 -2343.  -0.62 202.00 202.00
2016-10-16T10:24:17 DATA: -811 10.94  350.0 3830.4   7.81 -316.0 -2467.  -0.64 202.00 202.00
2016-10-16T10:24:49 DATA: -798  7.89  126.8 1000.2   7.67    0.8    6.1  0.01 202.00 202.00
2016-10-16T10:25:21 DATA: -785  7.63   53.2  406.0   7.64   76.0  580.6  1.43 202.00 202.00
2016-10-16T10:25:54 DATA: -772 10.80  258.4 2790.7   7.75 -188.4 -1460.  -0.52 202.00 202.00
2016-10-16T10:26:26 DATA: -759 10.95  352.4 3859.4   7.82 -320.0 -2501.  -0.65 202.00 202.00
2016-10-16T10:26:58 DATA: -746 10.95  350.0 3833.2   7.82 -317.6 -2482.  -0.65 202.00 202.00
2016-10-16T10:27:30 DATA: -733 10.95  347.2 3802.5   7.82 -314.4 -2457.  -0.65 202.00 202.00
2016-10-16T10:28:03 DATA: -720 10.94  346.0 3786.6   7.81 -310.4 -2423.  -0.64 202.00 202.00
2016-10-16T10:28:35 DATA: -707 10.94  345.2 3777.8   7.81 -309.6 -2417.  -0.64 202.00 202.00
2016-10-16T10:29:07 DATA: -694 10.95  347.6 3806.9   7.82 -314.8 -2460.  -0.65 202.00 202.00
2016-10-16T10:29:39 DATA: -681 10.96  352.4 3862.3   7.82 -320.4 -2504.  -0.65 202.00 202.00
2016-10-16T10:30:12 DATA: -668 10.95  350.0 3833.2   7.82 -315.2 -2463.  -0.64 202.00 202.00
2016-10-16T10:30:44 DATA: -655 10.95  346.8 3798.1   7.82 -312.0 -2438.  -0.64 202.00 202.00
2016-10-16T10:31:16 DATA: -642 10.95  346.8 3798.1   7.82 -313.6 -2451.  -0.65 202.00 202.00
2016-10-16T10:31:48 DATA: -629 10.94  344.0 3764.7   7.82 -308.8 -2413.  -0.64 202.00 202.00
2016-10-16T10:32:21 DATA: -616 10.94  345.2 3777.8   7.82 -310.4 -2426.  -0.64 202.00 202.00
2016-10-16T10:32:53 DATA: -603 10.92  350.4 3826.3   7.80 -285.6 -2227.  -0.58 202.00 202.00
2016-10-16T10:33:25 DATA: -590 10.95  347.6 3806.9   7.82 -313.6 -2451.  -0.64 202.00 202.00
2016-10-16T10:33:57 DATA: -577 10.92  353.2 3856.9   7.81 -289.6 -2261.  -0.59 202.00 202.00
2016-10-16T10:34:30 DATA: -564 10.96  351.2 3849.1   7.82 -318.8 -2494.  -0.65 202.00 202.00
2016-10-16T10:35:02 DATA: -551 10.96  352.0 3857.9   7.82 -320.4 -2506.  -0.65 202.00 202.00
2016-10-16T10:35:34 DATA: -538 10.96  350.0 3836.0   7.82 -318.8 -2494.  -0.65 202.00 202.00
2016-10-16T10:36:06 DATA: -525 10.96  351.2 3849.1   7.82 -318.0 -2488.  -0.65 202.00 202.00
2016-10-16T10:36:39 DATA: -512 10.96  349.6 3831.6   7.82 -315.2 -2466.  -0.64 202.00 202.00
2016-10-16T10:37:11 DATA: -499 10.96  349.2 3827.2   7.82 -316.0 -2472.  -0.65 202.00 202.00
2016-10-16T10:37:43 DATA: -486 10.96  350.8 3844.7   7.82 -318.0 -2488.  -0.65 202.00 202.00
2016-10-16T10:38:15 DATA: -473 10.96  351.6 3853.5   7.82 -317.6 -2484.  -0.64 202.00 202.00
2016-10-16T10:38:48 DATA: -460 10.97  354.4 3887.0   7.83 -322.8 -2528.  -0.65 202.00 202.00
2016-10-16T10:39:20 DATA: -447 10.98  356.8 3916.2   7.83 -328.0 -2568.  -0.66 202.00 202.00
2016-10-16T10:39:52 DATA: -434 10.98  354.8 3894.2   7.83 -325.2 -2546.  -0.65 202.00 202.00
2016-10-16T10:40:24 DATA: -421 10.97  354.0 3882.6   7.83 -322.0 -2521.  -0.65 202.00 202.00
2016-10-16T10:40:56 DATA: -408 10.98  356.0 3907.4   7.83 -324.4 -2540.  -0.65 202.00 202.00
2016-10-16T10:41:29 DATA: -395 10.94  338.0 3699.0   7.82 -300.4 -2350.  -0.64 202.00 202.00
2016-10-16T10:42:01 DATA: -382 10.98  356.4 3911.8   7.83 -326.0 -2553.  -0.65 202.00 202.00
2016-10-16T10:42:33 DATA: -369 10.98  358.4 3933.8   7.83 -327.2 -2562.  -0.65 202.00 202.00
2016-10-16T10:43:05 DATA: -356 10.98  358.0 3929.4   7.84 -328.4 -2574.  -0.66 202.00 202.00
2016-10-16T10:43:38 DATA: -343 10.98  360.0 3954.2   7.84 -332.4 -2606.  -0.66 202.00 202.00
2016-10-16T10:44:10 DATA: -330 10.98  359.6 3949.8   7.84 -331.6 -2599.  -0.66 202.00 202.00
2016-10-16T10:44:42 DATA: -317 10.98  362.0 3976.2   7.84 -332.8 -2609.  -0.66 202.00 202.00
2016-10-16T10:45:14 DATA: -304 10.98  362.4 3980.6   7.84 -333.2 -2612.  -0.66 202.00 202.00
2016-10-16T10:45:47 DATA: -291 10.98  364.0 3998.1   7.84 -326.4 -2558.  -0.64 202.00 202.00
2016-10-16T10:46:19 DATA: -278 10.99  364.0 4001.0   7.84 -336.0 -2634.  -0.66 202.00 202.00
2016-10-16T10:46:51 DATA: -265 10.99  364.0 4001.0   7.84 -334.8 -2624.  -0.66 202.00 202.00
2016-10-16T10:47:23 DATA: -252 10.99  364.8 4009.8   7.85 -337.2 -2646.  -0.66 202.00 202.00
2016-10-16T10:47:56 DATA: -239 11.00  366.0 4026.0   7.85 -340.4 -2671.  -0.66 202.00 202.00
2016-10-16T10:48:28 DATA: -226 11.00  367.6 4043.6   7.85 -341.6 -2680.  -0.66 202.00 202.00
2016-10-16T10:49:00 DATA: -213 11.00  367.2 4039.2   7.85 -339.6 -2665.  -0.66 202.00 202.00
2016-10-16T10:49:32 DATA: -200 11.00  367.6 4043.6   7.85 -341.2 -2677.  -0.66 202.00 202.00
2016-10-16T10:50:05 DATA: -187 11.00  367.6 4043.6   7.85 -342.0 -2684.  -0.66 202.00 202.00
2016-10-16T10:50:37 DATA: -174 11.00  364.8 4012.8   7.85 -336.8 -2643.  -0.66 202.00 202.00
2016-10-16T10:51:09 DATA: -161 11.00  364.4 4008.4   7.85 -335.6 -2633.  -0.66 202.00 202.00
2016-10-16T10:51:41 DATA: -148 11.00  364.8 4012.8   7.85 -338.4 -2655.  -0.66 202.00 202.00
2016-10-16T10:52:14 DATA: -135 11.00  364.4 4008.4   7.85 -338.0 -2652.  -0.66 202.00 202.00
2016-10-16T10:52:46 DATA: -122 10.97  368.4 4040.6   7.84 -310.8 -2436.  -0.60 202.00 202.00
2016-10-16T10:53:18 DATA: -109 11.01  367.2 4042.1   7.86 -340.0 -2671.  -0.66 202.00 202.00
2016-10-16T10:53:50 DATA: -96 11.01  368.8 4059.7   7.86 -343.2 -2696.  -0.66 202.00 202.00
2016-10-16T10:54:23 DATA: -83 10.98  372.8 4091.8   7.84 -318.0 -2493.  -0.61 202.00 202.00
2016-10-16T10:54:55 DATA: -70 11.02  372.8 4106.7   7.86 -347.6 -2730.  -0.66 202.00 202.00
2016-10-16T10:55:27 DATA: -57 11.02  374.0 4119.9   7.86 -350.0 -2752.  -0.67 202.00 202.00
2016-10-16T10:55:59 DATA: -44 11.02  375.6 4140.6   7.86 -352.8 -2774.  -0.67 202.00 202.00
2016-10-16T10:56:32 DATA: -31 11.02  376.4 4149.4   7.86 -353.6 -2780.  -0.67 202.00 202.00
2016-10-16T10:57:04 DATA: -18 11.02  378.8 4175.8   7.86 -356.4 -2802.  -0.67 202.00 202.00
2016-10-16T10:57:36 DATA: -5 11.03  380.8 4200.9   7.86 -359.2 -2824.  -0.67 202.00 202.00
2016-10-16T10:58:08 DATA: 8 11.03  380.8 4200.9   7.87 -359.6 -2830.  -0.67 202.00 202.00
2016-10-16T10:58:40 DATA: 21 11.04  382.0 4217.2   7.87 -362.0 -2849.  -0.68 202.00 202.00
2016-10-16T10:59:13 DATA: 34 11.03  380.4 4196.5   7.87 -358.8 -2824.  -0.67 202.00 202.00
2016-10-16T10:59:45 DATA: 47 11.03  377.6 4165.6   7.86 -354.8 -2790.  -0.67 202.00 202.00
2016-10-16T11:00:17 DATA: 60 11.03  376.8 4156.8   7.87 -354.8 -2792.  -0.67 202.00 202.00
2016-10-16T11:00:49 DATA: 73 11.03  377.2 4161.2   7.87 -355.2 -2796.  -0.67 202.00 202.00
2016-10-16T11:01:22 DATA: 86 11.03  378.4 4174.5   7.87 -355.6 -2799.  -0.67 202.00 202.00
2016-10-16T11:01:54 DATA: 99 11.03  378.0 4170.1   7.87 -356.4 -2805.  -0.67 202.00 202.00
2016-10-16T11:02:26 DATA: 112 11.03  377.6 4165.6   7.87 -355.6 -2799.  -0.67 202.00 202.00
2016-10-16T11:02:58 DATA: 125 11.03  377.6 4165.6   7.87 -354.4 -2789.  -0.67 202.00 202.00
2016-10-16T11:03:31 DATA: 138 11.03  376.8 4156.8   7.87 -353.6 -2783.  -0.67 202.00 202.00
2016-10-16T11:04:03 DATA: 151 11.04  377.6 4168.7   7.87 -356.0 -2802.  -0.67 202.00 202.00
2016-10-16T11:04:35 DATA: 164 11.04  379.2 4186.3   7.87 -357.6 -2815.  -0.67 202.00 202.00
2016-10-16T11:05:07 DATA: 177 11.04  378.8 4181.9   7.87 -355.2 -2796.  -0.67 202.00 202.00
2016-10-16T11:05:39 DATA: 190 11.04  380.0 4195.2   7.88 -358.4 -2824.  -0.67 202.00 202.00
2016-10-16T11:06:12 DATA: 203 11.05  382.0 4220.3   7.88 -362.0 -2852.  -0.68 202.00 202.00
2016-10-16T11:06:44 DATA: 216 11.05  382.8 4229.1   7.88 -362.8 -2858.  -0.68 202.00 202.00
2016-10-16T11:07:16 DATA: 229 11.06  386.0 4267.6   7.88 -365.6 -2880.  -0.68 202.00 202.00
2016-10-16T11:07:48 DATA: 242 11.06  385.2 4258.7   7.88 -365.2 -2877.  -0.68 202.00 202.00
2016-10-16T11:08:21 DATA: 255 11.06  384.4 4249.9   7.88 -365.6 -2880.  -0.68 202.00 202.00
2016-10-16T11:08:53 DATA: 268 11.06  384.4 4249.9   7.89 -364.8 -2877.  -0.68 202.00 202.00
2016-10-16T11:09:25 DATA: 281 10.92  299.6 3271.6   7.83 -246.0 -1926.  -0.59 202.00 202.00
2016-10-16T11:09:57 DATA: 294 11.06  383.2 4236.6   7.89 -364.0 -2871.  -0.68 202.00 202.00
2016-10-16T11:10:30 DATA: 307 11.06  380.8 4210.1   7.89 -361.2 -2849.  -0.68 202.00 202.00
2016-10-16T11:11:02 DATA: 320 11.05  380.4 4202.6   7.89 -358.8 -2830.  -0.67 202.00 202.00
2016-10-16T11:11:34 DATA: 333 11.06  385.6 4266.2   7.89 -364.8 -2877.  -0.67 202.00 202.00
2016-10-16T11:12:06 DATA: 346 11.06  387.6 4288.4   7.89 -368.8 -2909.  -0.68 202.00 202.00
2016-10-16T11:12:39 DATA: 359 11.07  389.2 4309.2   7.90 -372.8 -2943.  -0.68 202.00 202.00
2016-10-16T11:13:11 DATA: 372 11.06  388.8 4301.6   7.90 -369.2 -2915.  -0.68 202.00 202.00
2016-10-16T11:13:43 DATA: 385 11.07  390.8 4326.9   7.90 -371.6 -2934.  -0.68 202.00 202.00
2016-10-16T11:14:15 DATA: 398 11.08  394.0 4365.5   7.90 -378.8 -2991.  -0.69 202.00 202.00
2016-10-16T11:14:47 DATA: 411 11.09  396.4 4395.2   7.90 -382.4 -3022.  -0.69 202.00 202.00
2016-10-16T11:15:20 DATA: 424 11.08  396.4 4392.1   7.90 -380.0 -3000.  -0.68 202.00 202.00
2016-10-16T11:15:52 DATA: 437 11.08  396.8 4396.5   7.90 -380.8 -3009.  -0.68 202.00 202.00
2016-10-16T11:16:24 DATA: 450 11.08  394.4 4369.9   7.90 -378.4 -2990.  -0.68 202.00 202.00
2016-10-16T11:16:56 DATA: 463 11.08  393.2 4356.6   7.90 -376.0 -2971.  -0.68 202.00 202.00
2016-10-16T11:17:29 DATA: 476 11.08  394.8 4374.3   7.90 -378.0 -2987.  -0.68 202.00 202.00
2016-10-16T11:18:01 DATA: 489 11.09  395.6 4386.4   7.90 -379.6 -3000.  -0.68 202.00 202.00
2016-10-16T11:18:33 DATA: 502 11.09  396.0 4390.8   7.90 -380.8 -3009.  -0.69 202.00 202.00
2016-10-16T11:19:05 DATA: 515 11.10  398.0 4416.2   7.90 -383.2 -3028.  -0.69 202.00 202.00
2016-10-16T11:19:38 DATA: 528 11.10  402.8 4472.6   7.91 -389.6 -3082.  -0.69 202.00 202.00
2016-10-16T11:20:10 DATA: 541 10.76  215.2 2315.5   7.80 -132.0 -1029.  -0.44 202.00 202.00
2016-10-16T11:20:42 DATA: 554 11.13  416.8 4638.1   7.92 -409.6 -3244.  -0.70 202.00 202.00
2016-10-16T11:21:14 DATA: 567 11.10  403.2 4477.1   7.91 -389.2 -3079.  -0.69 202.00 202.00
2016-10-16T11:21:47 DATA: 580 11.10  397.6 4411.7   7.91 -381.6 -3019.  -0.68 202.00 202.00
2016-10-16T11:22:19 DATA: 593 11.10  396.0 4394.0   7.91 -381.6 -3019.  -0.69 202.00 202.00
