2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T05:22:41 DATA: 29093  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 200.00 200.00
2016-09-30T05:23:13 DATA: 29106  4.25   -0.4   -1.7   7.68  131.6 1010.6  -594.80 200.00 200.00
2016-09-30T05:23:46 DATA: 29119  4.25   -0.4   -1.7   7.68  132.4 1016.8  -598.42 200.00 200.00
2016-09-30T05:24:18 DATA: 29132  4.25   -0.4   -1.7   7.68  134.8 1035.2  -609.27 200.00 200.00
2016-09-30T05:24:50 DATA: 29145  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 200.00 200.00
2016-09-30T05:25:22 DATA: 29158  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-09-30T05:25:55 DATA: 29171  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-09-30T05:26:27 DATA: 29184  4.25   -0.4   -1.7   7.68  133.6 1026.0  -603.84 200.00 200.00
2016-09-30T05:26:59 DATA: 29197  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 200.00 200.00
2016-09-30T05:27:32 DATA: 29210  4.25   -0.4   -1.7   7.68  131.6 1010.6  -594.80 200.00 200.00
2016-09-30T05:28:04 DATA: 29223  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-09-30T05:28:36 DATA: 29236  4.25   -0.4   -1.7   7.68  132.4 1016.8  -598.42 200.00 200.00
2016-09-30T05:29:08 DATA: 29249  4.25   -0.4   -1.7   7.68  134.4 1032.1  -607.46 200.00 200.00
2016-09-30T05:29:41 DATA: 29262  4.25   -0.4   -1.7   7.68  130.8 1004.5  -591.19 200.00 200.00
2016-09-30T05:30:13 DATA: 29275  4.25   -0.4   -1.7   7.68  131.6 1010.6  -594.80 200.00 200.00
2016-09-30T05:30:45 DATA: 29288  4.25   -0.4   -1.7   7.68  132.4 1016.8  -598.42 200.00 200.00
2016-09-30T05:31:18 DATA: 29301  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 200.00 200.00
2016-09-30T05:31:50 DATA: 29314  4.25   -0.4   -1.7   7.68  131.2 1007.6  -592.99 200.00 200.00
2016-09-30T05:32:22 DATA: 29327  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-09-30T05:32:54 DATA: 29340  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 200.00 200.00
2016-09-30T05:33:27 DATA: 29353  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-09-30T05:33:59 DATA: 29366  4.25   -0.4   -1.7   7.67  131.2 1006.5  -592.38 200.00 200.00
2016-09-30T05:34:31 DATA: 29379  4.25   -0.4   -1.7   7.67  132.0 1012.7  -595.99 200.00 200.00
2016-09-30T05:35:04 DATA: 29392  4.25   -0.4   -1.7   7.67  132.0 1012.7  -595.99 200.00 200.00
2016-09-30T05:35:36 DATA: 29405  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 200.00 200.00
2016-09-30T05:36:08 DATA: 29418  4.25   -0.4   -1.7   7.67  131.2 1006.5  -592.38 200.00 200.00
2016-09-30T05:36:40 DATA: 29431  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-09-30T05:37:13 DATA: 29444  4.25   -0.4   -1.7   7.67  132.0 1012.7  -595.99 200.00 200.00
2016-09-30T05:37:45 DATA: 29457  4.25   -0.4   -1.7   7.67  134.0 1028.0  -605.02 200.00 200.00
2016-09-30T05:38:17 DATA: 29470  4.25   -0.4   -1.7   7.67  131.6 1009.6  -594.18 200.00 200.00
2016-09-30T05:38:50 DATA: 29483  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-09-30T05:39:22 DATA: 29496  4.25   -0.4   -1.7   7.67  132.0 1012.7  -595.99 200.00 200.00
2016-09-30T05:39:54 DATA: 29509  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 200.00 200.00
2016-09-30T05:40:26 DATA: 29522  4.25   -0.4   -1.7   7.66  151.2 1158.8  -681.97 200.00 200.00
2016-09-30T05:40:59 DATA: 29535  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 200.00 200.00
2016-09-30T05:41:31 DATA: 29548  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 200.00 200.00
2016-09-30T05:42:03 DATA: 29561  4.25   -0.4   -1.7   7.66  166.4 1273.9  -749.74 200.00 200.00
2016-09-30T05:42:35 DATA: 29574  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-09-30T05:43:08 DATA: 29587  4.25   -0.4   -1.7   7.66  163.6 1252.5  -737.12 200.00 200.00
2016-09-30T05:43:40 DATA: 29600  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-09-30T05:44:12 DATA: 29613  4.25   -0.4   -1.7   7.66  166.0 1270.9  -747.94 200.00 200.00
2016-09-30T05:44:45 DATA: 29626  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-09-30T05:45:17 DATA: 29639  4.25   -0.4   -1.7   7.66  164.0 1255.5  -738.93 200.00 200.00
2016-09-30T05:45:49 DATA: 29652  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 200.00 200.00
2016-09-30T05:46:21 DATA: 29665  4.25   -0.4   -1.7   7.66  166.0 1270.9  -747.94 200.00 200.00
2016-09-30T05:46:54 DATA: 29678  4.25   -0.4   -1.7   7.67  134.4 1031.1  -606.82 200.00 200.00
2016-09-30T05:47:26 DATA: 29691  4.25   -0.4   -1.7   7.66  164.0 1255.5  -738.93 200.00 200.00
2016-09-30T05:47:58 DATA: 29704  4.25   -0.4   -1.7   7.67  131.2 1006.5  -592.38 200.00 200.00
2016-09-30T05:48:31 DATA: 29717  4.25   -0.4   -1.7   7.65  166.0 1269.5  -747.16 200.00 200.00
2016-09-30T05:49:03 DATA: 29730  4.25   -0.4   -1.7   7.66  134.4 1030.0  -606.19 200.00 200.00
2016-09-30T05:49:35 DATA: 29743  4.25   -0.4   -1.7   7.65  164.8 1260.3  -741.76 200.00 200.00
2016-09-30T05:50:07 DATA: 29756  4.25   -0.4   -1.7   7.66  132.0 1011.6  -595.37 200.00 200.00
2016-09-30T05:50:40 DATA: 29769  4.25   -0.4   -1.7   7.65  165.2 1263.4  -743.56 200.00 200.00
2016-09-30T05:51:12 DATA: 29782  4.25   -0.4   -1.7   7.66  134.8 1033.1  -608.00 200.00 200.00
2016-09-30T05:51:44 DATA: 29795  4.25   -0.4   -1.7   7.65  165.2 1263.4  -743.56 200.00 200.00
2016-09-30T05:52:17 DATA: 29808  4.25   -0.4   -1.7   7.66  132.0 1011.6  -595.37 200.00 200.00
2016-09-30T05:52:49 DATA: 29821  4.25   -0.4   -1.7   7.65  164.4 1257.3  -739.95 200.00 200.00
2016-09-30T05:53:21 DATA: 29834  4.25   -0.4   -1.7   7.66  135.2 1036.1  -609.80 200.00 200.00
2016-09-30T05:53:53 DATA: 29847  4.25   -0.4   -1.7   7.66  133.6 1023.9  -602.58 200.00 200.00
2016-09-30T05:54:26 DATA: 29860  4.25   -0.4   -1.7   7.65  164.0 1254.2  -738.15 200.00 200.00
2016-09-30T05:54:58 DATA: 29873  4.25   -0.4   -1.7   7.66  131.6 1008.5  -593.56 200.00 200.00
2016-09-30T05:55:30 DATA: 29886  4.25   -0.4   -1.7   7.66  134.8 1033.1  -608.00 200.00 200.00
2016-09-30T05:56:03 DATA: 29899  4.25   -0.4   -1.7   7.66  134.4 1030.0  -606.19 200.00 200.00
2016-09-30T05:56:35 DATA: 29912  4.25   -0.4   -1.7   7.65  164.0 1254.2  -738.15 200.00 200.00
2016-09-30T05:57:07 DATA: 29925  4.25   -0.4   -1.7   7.66  131.6 1008.5  -593.56 200.00 200.00
2016-09-30T05:57:39 DATA: 29938  4.25   -0.4   -1.7   7.65  166.4 1272.6  -748.96 200.00 200.00
2016-09-30T05:58:12 DATA: 29951  4.25   -0.4   -1.7   7.66  135.2 1036.1  -609.80 200.00 200.00
2016-09-30T05:58:44 DATA: 29964  4.25   -0.4   -1.7   7.65  164.8 1260.3  -741.76 200.00 200.00
2016-09-30T05:59:16 DATA: 29977  4.25   -0.4   -1.7   7.66  131.6 1008.5  -593.56 200.00 200.00
2016-09-30T05:59:48 DATA: 29990  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-09-30T06:00:21 DATA: 30003  4.25   -0.4   -1.7   7.66  135.2 1036.1  -609.80 200.00 200.00
2016-09-30T06:00:53 DATA: 30016  4.25   -0.4   -1.7   7.66  132.8 1017.7  -598.98 200.00 200.00
2016-09-30T06:01:25 DATA: 30029  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-09-30T06:01:58 DATA: 30042  4.25   -0.4   -1.7   7.66  133.2 1020.8  -600.78 200.00 200.00
2016-09-30T06:02:30 DATA: 30055  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 200.00 200.00
2016-09-30T06:03:02 DATA: 30068  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 200.00 200.00
2016-09-30T06:03:34 DATA: 30081  4.25   -0.4   -1.7   7.66  132.0 1011.6  -595.37 200.00 200.00
2016-09-30T06:04:07 DATA: 30094  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-09-30T06:04:39 DATA: 30107  4.25   -0.4   -1.7   7.66  132.8 1017.7  -598.98 200.00 200.00
2016-09-30T06:05:11 DATA: 30120  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 200.00 200.00
2016-09-30T06:05:44 DATA: 30133  4.25   -0.4   -1.7   7.66  130.8 1002.4  -589.95 200.00 200.00
2016-09-30T06:06:16 DATA: 30146  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 200.00 200.00
2016-09-30T06:06:48 DATA: 30159  4.25   -0.4   -1.7   7.66  132.0 1010.5  -594.75 200.00 200.00
2016-09-30T06:07:20 DATA: 30172  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 200.00 200.00
2016-09-30T06:07:53 DATA: 30185  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 200.00 200.00
2016-09-30T06:08:25 DATA: 30198  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 200.00 200.00
2016-09-30T06:08:57 DATA: 30211  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-09-30T06:09:30 DATA: 30224  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-09-30T06:10:02 DATA: 30237  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-09-30T06:10:34 DATA: 30250  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 200.00 200.00
2016-09-30T06:11:06 DATA: 30263  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 200.00 200.00
2016-09-30T06:11:39 DATA: 30276  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 200.00 200.00
2016-09-30T06:12:11 DATA: 30289  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-09-30T06:12:43 DATA: 30302  4.25   -0.4   -1.7   7.66  130.8 1001.4  -589.34 200.00 200.00
2016-09-30T06:13:16 DATA: 30315  4.25   -0.4   -1.7   7.66  134.4 1028.9  -605.56 200.00 200.00
2016-09-30T06:13:48 DATA: 30328  4.25   -0.4   -1.7   7.66  132.8 1016.7  -598.35 200.00 200.00
2016-09-30T06:14:20 DATA: 30341  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-09-30T06:14:52 DATA: 30354  4.25   -0.4   -1.7   7.66  132.0 1010.5  -594.75 200.00 200.00
2016-09-30T06:15:25 DATA: 30367  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 200.00 200.00
2016-09-30T06:15:57 DATA: 30380  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 200.00 200.00
2016-09-30T06:16:29 DATA: 30393  4.25   -0.4   -1.7   7.66  131.6 1007.5  -592.94 200.00 200.00
2016-09-30T06:17:01 DATA: 30406  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-09-30T06:17:34 DATA: 30419  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-09-30T06:18:06 DATA: 30432  4.25   -0.4   -1.7   7.66  134.4 1028.9  -605.56 200.00 200.00
2016-09-30T06:18:38 DATA: 30445  4.25   -0.4   -1.7   7.66  132.0 1010.5  -594.75 200.00 200.00
2016-09-30T06:19:11 DATA: 30458  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 200.00 200.00
2016-09-30T06:19:43 DATA: 30471  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-09-30T06:20:15 DATA: 30484  4.25   -0.4   -1.7   7.66  135.6 1038.1  -610.97 200.00 200.00
2016-09-30T06:20:47 DATA: 30497  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 200.00 200.00
2016-09-30T06:21:20 DATA: 30510  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 200.00 200.00
2016-09-30T06:21:52 DATA: 30523  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 200.00 200.00
2016-09-30T06:22:24 DATA: 30536  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 200.00 200.00
2016-09-30T06:22:57 DATA: 30549  4.25   -0.4   -1.7   7.65  133.2 1018.7  -599.53 200.00 200.00
2016-09-30T06:23:29 DATA: 30562  4.25   -0.4   -1.7   7.66  131.2 1004.4  -591.14 200.00 200.00
2016-09-30T06:24:01 DATA: 30575  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 200.00 200.00
2016-09-30T06:24:33 DATA: 30588  4.25   -0.4   -1.7   7.65  132.4 1012.6  -595.92 200.00 200.00
2016-09-30T06:25:06 DATA: 30601  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 200.00 200.00
2016-09-30T06:25:38 DATA: 30614  4.25   -0.4   -1.7   7.65  131.2 1003.4  -590.52 200.00 200.00
2016-09-30T06:26:10 DATA: 30627  4.26   -0.4   -1.7   7.65  132.0 1009.5  -593.01 200.00 200.00
2016-09-30T06:26:43 DATA: 30640  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 200.00 200.00
2016-09-30T06:27:15 DATA: 30653  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 200.00 200.00
2016-09-30T06:27:47 DATA: 30666  4.25   -0.4   -1.7   7.65  132.4 1012.6  -595.92 200.00 200.00
2016-09-30T06:28:19 DATA: 30679  4.25   -0.4   -1.7   7.65  130.8 1000.3  -588.72 200.00 200.00
2016-09-30T06:28:52 DATA: 30692  4.26   -0.4   -1.7   7.65  134.8 1030.9  -605.59 200.00 200.00
2016-09-30T06:29:24 DATA: 30705  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 200.00 200.00
2016-09-30T06:29:56 DATA: 30718  4.25   -0.4   -1.7   7.65  140.8 1076.8  -633.73 200.00 200.00
2016-09-30T06:30:29 DATA: 30731  4.25   -0.4   -1.7   7.65  131.6 1006.4  -592.32 200.00 200.00
2016-09-30T06:31:01 DATA: 30744  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 200.00 200.00
2016-09-30T06:31:33 DATA: 30757  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 200.00 200.00
2016-09-30T06:32:05 DATA: 30770  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 200.00 200.00
2016-09-30T06:32:38 DATA: 30783  4.26   -0.4   -1.7   7.65  132.4 1012.6  -594.80 200.00 200.00
2016-09-30T06:33:10 DATA: 30796  4.26   -0.4   -1.7   7.65  132.0 1009.5  -593.01 200.00 200.00
2016-09-30T06:33:42 DATA: 30809  4.26   -0.4   -1.7   7.65  135.2 1034.0  -607.38 200.00 200.00
2016-09-30T06:34:14 DATA: 30822  4.26   -0.4   -1.7   7.65  134.0 1024.8  -601.99 200.00 200.00
2016-09-30T06:34:47 DATA: 30835  4.26   -0.4   -1.7   7.65  132.0 1009.5  -593.01 200.00 200.00
2016-09-30T06:35:19 DATA: 30848  4.26   -0.4   -1.7   7.65  132.0 1009.5  -593.01 200.00 200.00
2016-09-30T06:35:51 DATA: 30861  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 200.00 200.00
2016-09-30T06:36:24 DATA: 30874  4.25   -0.4   -1.7   7.65  134.4 1027.8  -604.93 200.00 200.00
2016-09-30T06:36:56 DATA: 30887  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 200.00 200.00
2016-09-30T06:37:28 DATA: 30900  4.26   -0.4   -1.7   7.65  132.4 1012.6  -594.80 200.00 200.00
2016-09-30T06:38:00 DATA: 30913  4.26   -0.4   -1.7   7.65  134.0 1024.8  -601.99 200.00 200.00
2016-09-30T06:38:33 DATA: 30926  4.26   -0.4   -1.7   7.64  134.0 1023.7  -601.36 200.00 200.00
2016-09-30T06:39:05 DATA: 30939  4.26   -0.4   -1.7   7.65  132.8 1015.6  -596.60 200.00 200.00
2016-09-30T06:39:37 DATA: 30952  4.26   -0.4   -1.7   7.65  130.8 1000.3  -587.62 200.00 200.00
2016-09-30T06:40:10 DATA: 30965  4.26   -0.4   -1.7   7.65  133.6 1021.7  -600.20 200.00 200.00
2016-09-30T06:40:42 DATA: 30978  4.25   -0.4   -1.7   7.65  133.2 1018.7  -599.53 200.00 200.00
2016-09-30T06:41:14 DATA: 30991  4.26   -0.4   -1.7   7.64  135.2 1032.9  -606.75 200.00 200.00
2016-09-30T06:41:46 DATA: 31004  4.26   -0.4   -1.7   7.64  132.8 1014.5  -595.98 200.00 200.00
2016-09-30T06:42:19 DATA: 31017  4.26   -0.4   -1.7   7.64  132.4 1011.5  -594.18 200.00 200.00
2016-09-30T06:42:51 DATA: 31030  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 200.00 200.00
2016-09-30T06:43:23 DATA: 31043  4.26   -0.4   -1.7   7.64  134.0 1023.7  -601.36 200.00 200.00
2016-09-30T06:43:56 DATA: 31056  4.25   -0.4   -1.7   7.62  164.4 1253.3  -737.63 200.00 200.00
2016-09-30T06:44:28 DATA: 31069  4.26   -0.4   -1.7   7.64  134.0 1023.7  -601.36 200.00 200.00
2016-09-30T06:45:00 DATA: 31082  4.25   -0.4   -1.7   7.64  132.8 1014.5  -597.10 200.00 200.00
2016-09-30T06:45:32 DATA: 31095  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 200.00 200.00
2016-09-30T06:46:05 DATA: 31108  4.25   -0.4   -1.7   7.64  132.8 1014.5  -597.10 200.00 200.00
2016-09-30T06:46:37 DATA: 31121  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 200.00 200.00
2016-09-30T06:47:09 DATA: 31134  4.26   -0.4   -1.7   7.64  134.0 1023.7  -601.36 200.00 200.00
2016-09-30T06:47:42 DATA: 31147  4.26   -0.4   -1.7   7.64  132.0 1008.4  -592.39 200.00 200.00
2016-09-30T06:48:14 DATA: 31160  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 200.00 200.00
2016-09-30T06:48:46 DATA: 31173  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 200.00 200.00
2016-09-30T06:49:18 DATA: 31186  4.26   -0.4   -1.7   7.64  134.8 1029.8  -604.95 200.00 200.00
2016-09-30T06:49:51 DATA: 31199  4.25   -0.4   -1.7   7.62  166.0 1265.5  -744.81 200.00 200.00
2016-09-30T06:50:23 DATA: 31212  4.26   -0.4   -1.7   7.64  130.8  999.3  -587.00 200.00 200.00
2016-09-30T06:50:55 DATA: 31225  4.26   -0.4   -1.7   7.64  133.2 1017.6  -597.77 200.00 200.00
2016-09-30T06:51:27 DATA: 31238  4.26   -0.4   -1.7   7.64  134.0 1023.7  -601.36 200.00 200.00
2016-09-30T06:52:00 DATA: 31251  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 200.00 200.00
2016-09-30T06:52:32 DATA: 31264  4.26   -0.4   -1.7   7.64  133.2 1017.6  -597.77 200.00 200.00
2016-09-30T06:53:04 DATA: 31277  4.26   -0.4   -1.7   7.64  131.6 1005.4  -590.59 200.00 200.00
2016-09-30T06:53:37 DATA: 31290  4.25   -0.4   -1.7   7.62  166.8 1271.6  -748.40 200.00 200.00
2016-09-30T06:54:09 DATA: 31303  4.26   -0.4   -1.7   7.64  133.6 1020.7  -599.57 200.00 200.00
2016-09-30T06:54:41 DATA: 31316  4.26   -0.4   -1.7   7.64  134.8 1029.8  -604.95 200.00 200.00
2016-09-30T06:55:13 DATA: 31329  4.26   -0.4   -1.7   7.62  164.8 1256.4  -738.04 200.00 200.00
2016-09-30T06:55:46 DATA: 31342  4.26   -0.4   -1.7   7.64  132.8 1014.5  -595.98 200.00 200.00
2016-09-30T06:56:18 DATA: 31355  4.26   -0.4   -1.7   7.64  134.8 1029.8  -604.95 200.00 200.00
2016-09-30T06:56:50 DATA: 31368  4.26   -0.4   -1.7   7.64  132.0 1008.4  -592.39 200.00 200.00
2016-09-30T06:57:23 DATA: 31381  4.26   -0.4   -1.7   7.64  132.0 1008.4  -592.39 200.00 200.00
2016-09-30T06:57:55 DATA: 31394  4.26   -0.4   -1.7   7.62  166.0 1264.2  -742.63 200.00 200.00
2016-09-30T06:58:27 DATA: 31407  4.26   -0.4   -1.7   7.63  133.2 1016.5  -597.15 200.00 200.00
2016-09-30T06:58:59 DATA: 31420  4.26   -0.4   -1.7   7.64  132.8 1014.5  -595.98 200.00 200.00
2016-09-30T06:59:32 DATA: 31433  4.26   -0.4   -1.7   7.64  132.0 1008.4  -592.39 200.00 200.00
2016-09-30T07:00:04 DATA: 31446  4.26   -0.4   -1.7   7.63  134.8 1028.7  -604.32 200.00 200.00
2016-09-30T07:00:36 DATA: 31459  4.26   -0.4   -1.7   7.63  134.8 1028.7  -604.32 200.00 200.00
2016-09-30T07:01:09 DATA: 31472  4.26   -0.4   -1.7   7.63  132.0 1007.4  -591.77 200.00 200.00
2016-09-30T07:01:41 DATA: 31485  4.26   -0.4   -1.7   7.62  164.4 1252.0  -735.47 200.00 200.00
2016-09-30T07:02:13 DATA: 31498  4.26   -0.4   -1.7   7.63  132.8 1013.5  -595.35 200.00 200.00
2016-09-30T07:02:45 DATA: 31511  4.26   -0.4   -1.7   7.63  133.6 1019.6  -598.94 200.00 200.00
2016-09-30T07:03:18 DATA: 31524  4.26   -0.4   -1.7   7.63  133.6 1019.6  -598.94 200.00 200.00
2016-09-30T07:03:50 DATA: 31537  4.26   -0.4   -1.7   7.63  131.6 1004.3  -589.97 200.00 200.00
2016-09-30T07:04:22 DATA: 31550  4.26   -0.4   -1.7   7.63  132.4 1010.4  -593.56 200.00 200.00
2016-09-30T07:04:55 DATA: 31563  4.26   -0.4   -1.7   7.63  135.2 1031.8  -604.98 200.00 200.00
2016-09-30T07:05:27 DATA: 31576  4.26   -0.4   -1.7   7.63  133.2 1016.5  -596.03 200.00 200.00
2016-09-30T07:05:59 DATA: 31589  4.26   -0.4   -1.7   7.63  132.0 1007.4  -590.66 200.00 200.00
2016-09-30T07:06:31 DATA: 31602  4.26   -0.4   -1.7   7.63  132.0 1007.4  -590.66 200.00 200.00
2016-09-30T07:07:04 DATA: 31615  4.26   -0.4   -1.7   7.63  132.8 1013.5  -594.24 200.00 200.00
2016-09-30T07:07:36 DATA: 31628  4.27   -0.4   -1.7   7.62  165.2 1258.1  -736.28 200.00 200.00
2016-09-30T07:08:08 DATA: 31641  4.27   -0.4   -1.7   7.63  130.0  992.1  -580.62 200.00 200.00
2016-09-30T07:08:40 DATA: 31654  4.27   -0.4   -1.7   7.62  164.0 1249.0  -730.94 200.00 200.00
2016-09-30T07:09:13 DATA: 31667  4.28   -0.4   -1.7   7.63  133.2 1016.5  -593.80 200.00 200.00
2016-09-30T07:09:45 DATA: 31680  4.28   -0.4   -1.7   7.63  132.8 1013.5  -592.01 200.00 200.00
2016-09-30T07:10:17 DATA: 31693  4.29   -0.4   -1.7   7.63  132.0 1007.4  -587.35 200.00 200.00
2016-09-30T07:10:50 DATA: 31706  4.30    0.0    0.0   7.63  131.2 1001.3  inf 200.00 200.00
2016-09-30T07:11:22 DATA: 31719  4.30    0.0    0.0   7.63  133.2 1016.5  inf 200.00 200.00
2016-09-30T07:11:54 DATA: 31732  4.31    0.0    0.0   7.63  131.6 1004.3  inf 200.00 200.00
2016-09-30T07:12:26 DATA: 31745  4.32    0.0    0.0   7.63  128.8  983.0  inf 200.00 200.00
2016-09-30T07:12:59 DATA: 31758  4.33    0.0    0.0   7.63  131.2 1001.3  inf 200.00 200.00
2016-09-30T07:13:31 DATA: 31771  4.34    0.0    0.0   7.63  130.8  998.2  inf 200.00 200.00
2016-09-30T07:14:03 DATA: 31784  4.36    0.0    0.0   7.63  130.8  998.2  inf 200.00 200.00
2016-09-30T07:14:35 DATA: 31797  4.39    0.0    0.0   7.63  129.2  986.0  inf 200.00 200.00
2016-09-30T07:15:07 DATA: 31810  4.43    0.0    0.0   7.63  127.6  973.8  inf 200.00 200.00
2016-09-30T07:15:40 DATA: 31823  4.55    0.0    0.0   7.63  129.2  986.0  inf 200.00 200.00
2016-09-30T07:16:12 DATA: 31836  4.74    0.0    0.0   7.63  128.4  979.9  inf 200.00 200.00
2016-09-30T07:16:44 DATA: 31849  4.90    0.0    0.0   7.63  126.4  964.6  inf 200.00 200.00
2016-09-30T07:17:16 DATA: 31862  5.08    0.0    0.0   7.63  128.8  983.0  inf 200.00 200.00
2016-09-30T07:17:49 DATA: 31875  5.24    0.0    0.0   7.63  127.6  973.8  inf 200.00 200.00
2016-09-30T07:18:21 DATA: 31888  5.40    0.0    0.0   7.63  126.4  964.6  inf 200.00 200.00
2016-09-30T07:18:53 DATA: 31901  5.56    0.0    0.0   7.63  127.2  970.7  inf 200.00 200.00
2016-09-30T07:19:25 DATA: 31914  5.71    0.0    0.0   7.63  129.2  986.0  inf 200.00 200.00
2016-09-30T07:19:57 DATA: 31927  5.86    0.0    0.0   7.63  128.0  976.9  inf 200.00 200.00
2016-09-30T07:20:30 DATA: 31940  6.01    0.0    0.0   7.63  126.4  964.6  inf 200.00 200.00
2016-09-30T07:21:02 DATA: 31953  6.14    0.0    0.0   7.63  128.4  979.9  inf 200.00 200.00
2016-09-30T07:21:34 DATA: 31966  6.27    0.0    0.0   7.63  128.4  979.9  inf 200.00 200.00
2016-09-30T07:22:06 DATA: 31979  6.40    0.0    0.0   7.63  127.6  973.8  inf 200.00 200.00
2016-09-30T07:22:39 DATA: 31992  6.53    0.0    0.0   7.63  127.6  973.8  inf 200.00 200.00
2016-09-30T07:23:11 DATA: 32005  6.65    0.0    0.0   7.63  129.6  989.1  inf 200.00 200.00
2016-09-30T07:23:43 DATA: 32018  6.78    0.0    0.0   7.62  129.2  985.0  inf 200.00 200.00
2016-09-30T07:24:15 DATA: 32031  6.90    0.0    0.0   7.62  128.4  978.9  inf 200.00 200.00
2016-09-30T07:24:47 DATA: 32044  7.01    0.0    0.0   7.62  127.2  969.7  inf 200.00 200.00
2016-09-30T07:25:20 DATA: 32057  7.12    0.0    0.0   7.62  128.8  981.9  inf 200.00 200.00
2016-09-30T07:25:52 DATA: 32070  7.23    0.0    0.0   7.62  129.2  985.0  inf 200.00 200.00
