2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T10:33:20 DATA: -12649 10.37  164.4 1704.5   7.73  -60.0 -463.6  -0.27 200.00 200.00
2016-10-08T10:33:52 DATA: -12636 10.45  171.2 1788.7   7.73  -70.8 -547.1  -0.31 200.00 200.00
2016-10-08T10:34:25 DATA: -12623 10.80  205.2 2216.1   7.75 -120.0 -930.2  -0.42 200.00 200.00
2016-10-08T10:34:57 DATA: -12610 10.70  196.8 2106.5   7.74 -105.2 -814.6  -0.39 200.00 200.00
2016-10-08T10:35:29 DATA: -12597 10.94  234.0 2559.0   7.77 -158.4 -1230.  -0.48 200.00 200.00
2016-10-08T10:36:01 DATA: -12584 11.09  320.4 3552.6   7.82 -281.2 -2197.  -0.62 200.00 200.00
2016-10-08T10:36:34 DATA: -12571 11.14  359.2 4002.9   7.84 -335.6 -2631.  -0.66 200.00 200.00
2016-10-08T10:37:06 DATA: -12558 11.10  328.4 3643.9   7.82 -291.2 -2278.  -0.63 200.00 200.00
2016-10-08T10:37:38 DATA: -12545 11.15  364.8 4068.2   7.85 -342.0 -2684.  -0.66 200.00 200.00
2016-10-08T10:38:11 DATA: -12532 11.17  372.0 4154.5   7.86 -351.6 -2762.  -0.66 200.00 200.00
2016-10-08T10:38:43 DATA: -12519 11.05  298.4 3296.7   7.81 -250.0 -1952.  -0.59 200.00 200.00
2016-10-08T10:39:15 DATA: -12506 11.13  349.2 3885.9   7.84 -319.6 -2505.  -0.64 200.00 200.00
2016-10-08T10:39:47 DATA: -12493 10.95  242.8 2659.1   7.78 -170.8 -1328.  -0.50 200.00 200.00
2016-10-08T10:40:20 DATA: -12480 11.06  303.2 3352.1   7.82 -256.4 -2004.  -0.60 200.00 200.00
2016-10-08T10:40:52 DATA: -12467 10.96  245.2 2687.3   7.78 -176.8 -1376.  -0.51 200.00 200.00
2016-10-08T10:41:24 DATA: -12454 11.07  311.6 3450.0   7.82 -268.4 -2097.  -0.61 200.00 200.00
2016-10-08T10:41:56 DATA: -12441 10.99  262.8 2888.7   7.79 -199.2 -1552.  -0.54 200.00 200.00
2016-10-08T10:42:29 DATA: -12428 11.04  291.2 3214.8   7.81 -238.8 -1864.  -0.58 200.00 200.00
2016-10-08T10:43:01 DATA: -12415 10.93  228.4 2495.9   7.78 -152.4 -1185.  -0.47 200.00 200.00
2016-10-08T10:43:33 DATA: -12402 10.66  190.8 2033.1   7.75  -98.4 -762.8  -0.38 200.00 200.00
2016-10-08T10:44:06 DATA: -12389 10.91  220.4 2405.0   7.77 -140.4 -1090.  -0.45 200.00 200.00
2016-10-08T10:44:38 DATA: -12376 10.93  227.2 2482.8   7.77 -150.4 -1168.  -0.47 200.00 200.00
2016-10-08T10:45:10 DATA: -12363 10.94  228.8 2502.1   7.78 -154.0 -1197.  -0.48 200.00 200.00
2016-10-08T10:45:42 DATA: -12350 11.00  270.4 2974.4   7.79 -202.0 -1573.  -0.53 200.00 200.00
2016-10-08T10:46:15 DATA: -12337 11.02  281.6 3104.3   7.80 -224.0 -1747.  -0.56 200.00 200.00
2016-10-08T10:46:47 DATA: -12324 11.03  282.8 3119.8   7.81 -226.4 -1767.  -0.57 200.00 200.00
2016-10-08T10:47:19 DATA: -12311 11.06  296.4 3277.0   7.82 -246.4 -1925.  -0.59 200.00 200.00
2016-10-08T10:47:51 DATA: -12298 11.13  340.4 3787.9   7.84 -308.4 -2417.  -0.64 200.00 200.00
2016-10-08T10:48:24 DATA: -12285 11.10  321.2 3564.0   7.83 -280.8 -2199.  -0.62 200.00 200.00
2016-10-08T10:48:56 DATA: -12272 11.17  369.2 4123.2   7.86 -348.0 -2733.  -0.66 200.00 200.00
2016-10-08T10:49:28 DATA: -12259 11.17  366.8 4096.4   7.86 -346.8 -2724.  -0.67 200.00 200.00
2016-10-08T10:50:01 DATA: -12246 11.15  377.2 4206.5   7.86 -337.2 -2649.  -0.63 200.00 200.00
2016-10-08T10:50:33 DATA: -12233 11.18  378.8 4236.5   7.86 -359.2 -2824.  -0.67 200.00 200.00
2016-10-08T10:51:05 DATA: -12220 11.19  382.0 4275.3   7.87 -365.6 -2878.  -0.67 200.00 200.00
2016-10-08T10:51:37 DATA: -12207 11.19  379.2 4244.0   7.87 -362.8 -2855.  -0.67 200.00 200.00
2016-10-08T10:52:10 DATA: -12194 11.19  379.2 4244.0   7.87 -363.6 -2862.  -0.67 200.00 200.00
2016-10-08T10:52:42 DATA: -12181 11.18  376.0 4205.1   7.86 -357.6 -2812.  -0.67 200.00 200.00
2016-10-08T10:53:14 DATA: -12168 11.18  371.2 4148.5   7.86 -351.2 -2761.  -0.67 200.00 200.00
2016-10-08T10:53:46 DATA: -12155 11.16  360.4 4022.0   7.86 -337.2 -2651.  -0.66 200.00 200.00
2016-10-08T10:54:19 DATA: -12142 11.16  360.0 4017.6   7.86 -336.0 -2642.  -0.66 200.00 200.00
2016-10-08T10:54:51 DATA: -12129 11.16  358.0 3995.2   7.86 -330.8 -2598.  -0.65 200.00 200.00
2016-10-08T10:55:23 DATA: -12116 11.16  356.8 3981.8   7.86 -330.8 -2598.  -0.65 200.00 200.00
2016-10-08T10:55:56 DATA: -12103 11.16  358.8 4004.2   7.86 -334.4 -2629.  -0.66 200.00 200.00
2016-10-08T10:56:28 DATA: -12090 11.17  360.0 4020.4   7.86 -336.8 -2648.  -0.66 200.00 200.00
2016-10-08T10:57:00 DATA: -12077 11.17  360.4 4024.9   7.86 -336.0 -2642.  -0.66 200.00 200.00
2016-10-08T10:57:32 DATA: -12064 11.17  361.6 4038.3   7.86 -336.8 -2648.  -0.66 200.00 200.00
2016-10-08T10:58:05 DATA: -12051 11.17  361.2 4033.8   7.86 -338.8 -2664.  -0.66 200.00 200.00
2016-10-08T10:58:37 DATA: -12038 11.17  362.0 4042.8   7.86 -338.0 -2658.  -0.66 200.00 200.00
2016-10-08T10:59:09 DATA: -12025 11.17  360.8 4029.4   7.86 -335.6 -2639.  -0.65 200.00 200.00
2016-10-08T10:59:41 DATA: -12012 11.17  360.4 4024.9   7.86 -335.2 -2636.  -0.65 200.00 200.00
2016-10-08T11:00:14 DATA: -11999 11.17  360.8 4029.4   7.87 -337.2 -2654.  -0.66 200.00 200.00
2016-10-08T11:00:46 DATA: -11986 11.18  360.0 4023.3   7.87 -336.4 -2648.  -0.66 200.00 200.00
2016-10-08T11:01:18 DATA: -11973 11.17  360.0 4020.4   7.87 -335.2 -2638.  -0.66 200.00 200.00
2016-10-08T11:01:51 DATA: -11960 11.17  360.0 4020.4   7.87 -335.2 -2638.  -0.66 200.00 200.00
2016-10-08T11:02:23 DATA: -11947 11.17  359.6 4016.0   7.87 -335.2 -2638.  -0.66 200.00 200.00
2016-10-08T11:02:55 DATA: -11934 11.18  360.0 4023.3   7.87 -335.6 -2641.  -0.66 200.00 200.00
2016-10-08T11:03:27 DATA: -11921 11.18  360.0 4023.3   7.87 -334.4 -2632.  -0.65 200.00 200.00
2016-10-08T11:04:00 DATA: -11908 11.18  360.4 4027.8   7.87 -335.2 -2638.  -0.66 200.00 200.00
2016-10-08T11:04:32 DATA: -11895 11.18  360.8 4032.3   7.87 -338.0 -2660.  -0.66 200.00 200.00
2016-10-08T11:05:04 DATA: -11882 11.18  360.4 4027.8   7.87 -337.2 -2654.  -0.66 200.00 200.00
2016-10-08T11:05:36 DATA: -11869 11.18  361.2 4036.7   7.87 -336.8 -2651.  -0.66 200.00 200.00
2016-10-08T11:06:09 DATA: -11856 11.18  360.8 4032.3   7.87 -335.6 -2641.  -0.66 200.00 200.00
2016-10-08T11:06:41 DATA: -11843 11.18  361.2 4036.7   7.88 -337.2 -2657.  -0.66 200.00 200.00
2016-10-08T11:07:13 DATA: -11830 11.18  360.4 4030.7   7.88 -337.2 -2657.  -0.66 200.00 200.00
2016-10-08T11:07:46 DATA: -11817 11.18  360.8 4035.1   7.88 -336.8 -2653.  -0.66 200.00 200.00
2016-10-08T11:08:18 DATA: -11804 11.18  361.6 4044.1   7.88 -337.2 -2657.  -0.66 200.00 200.00
2016-10-08T11:08:50 DATA: -11791 11.18  361.2 4039.6   7.88 -337.6 -2660.  -0.66 200.00 200.00
2016-10-08T11:09:22 DATA: -11778 11.18  360.0 4026.2   7.88 -337.6 -2660.  -0.66 200.00 200.00
2016-10-08T11:09:55 DATA: -11765 11.18  360.0 4026.2   7.88 -336.4 -2650.  -0.66 200.00 200.00
2016-10-08T11:10:27 DATA: -11752 11.18  361.2 4039.6   7.88 -335.6 -2644.  -0.65 200.00 200.00
2016-10-08T11:10:59 DATA: -11739 11.15  363.6 4054.8   7.86 -309.6 -2434.  -0.60 200.00 200.00
2016-10-08T11:11:31 DATA: -11726 11.18  360.0 4026.2   7.88 -336.0 -2647.  -0.66 200.00 200.00
2016-10-08T11:12:04 DATA: -11713 11.18  360.8 4032.3   7.88 -329.6 -2597.  -0.64 200.00 200.00
2016-10-08T11:12:36 DATA: -11700 11.18  360.4 4030.7   7.88 -335.6 -2644.  -0.66 200.00 200.00
2016-10-08T11:13:08 DATA: -11687 11.19  361.6 4047.0   7.89 -337.6 -2662.  -0.66 200.00 200.00
2016-10-08T11:13:41 DATA: -11674 11.19  362.4 4055.9   7.89 -340.0 -2681.  -0.66 200.00 200.00
2016-10-08T11:14:13 DATA: -11661 11.19  362.0 4051.5   7.89 -338.8 -2672.  -0.66 200.00 200.00
2016-10-08T11:14:45 DATA: -11648 11.19  361.6 4047.0   7.89 -336.0 -2650.  -0.65 200.00 200.00
2016-10-08T11:15:17 DATA: -11635 11.19  360.4 4033.6   7.89 -335.2 -2644.  -0.66 200.00 200.00
2016-10-08T11:15:50 DATA: -11622 11.19  360.4 4033.6   7.89 -336.8 -2656.  -0.66 200.00 200.00
2016-10-08T11:16:22 DATA: -11609 11.19  359.6 4024.6   7.89 -336.8 -2656.  -0.66 200.00 200.00
2016-10-08T11:16:54 DATA: -11596 11.19  360.4 4033.6   7.89 -335.6 -2647.  -0.66 200.00 200.00
2016-10-08T11:17:26 DATA: -11583 11.19  360.8 4038.0   7.89 -337.2 -2659.  -0.66 200.00 200.00
2016-10-08T11:17:59 DATA: -11570 11.19  360.8 4038.0   7.89 -336.8 -2656.  -0.66 200.00 200.00
2016-10-08T11:18:31 DATA: -11557 11.19  360.4 4033.6   7.89 -336.4 -2653.  -0.66 200.00 200.00
2016-10-08T11:19:03 DATA: -11544 11.20  360.4 4036.4   7.89 -335.6 -2647.  -0.66 200.00 200.00
2016-10-08T11:19:36 DATA: -11531 11.20  360.0 4032.0   7.90 -335.2 -2646.  -0.66 200.00 200.00
2016-10-08T11:20:08 DATA: -11518 11.20  360.4 4036.4   7.90 -336.8 -2659.  -0.66 200.00 200.00
2016-10-08T11:20:40 DATA: -11505 11.20  360.0 4032.0   7.90 -337.2 -2662.  -0.66 200.00 200.00
2016-10-08T11:21:12 DATA: -11492 11.20  360.8 4040.9   7.90 -336.8 -2659.  -0.66 200.00 200.00
2016-10-08T11:21:45 DATA: -11479 11.20  360.4 4036.4   7.90 -334.4 -2640.  -0.65 200.00 200.00
2016-10-08T11:22:17 DATA: -11466 11.20  360.0 4032.0   7.90 -336.8 -2659.  -0.66 200.00 200.00
2016-10-08T11:22:49 DATA: -11453 11.20  360.0 4032.0   7.90 -336.4 -2656.  -0.66 200.00 200.00
2016-10-08T11:23:21 DATA: -11440 11.20  360.8 4040.9   7.90 -336.4 -2656.  -0.66 200.00 200.00
2016-10-08T11:23:54 DATA: -11427 11.21  361.6 4052.8   7.90 -337.6 -2665.  -0.66 200.00 200.00
2016-10-08T11:24:26 DATA: -11414 11.21  362.4 4061.7   7.90 -339.6 -2684.  -0.66 200.00 200.00
2016-10-08T11:24:58 DATA: -11401 11.21  361.6 4052.8   7.90 -338.0 -2671.  -0.66 200.00 200.00
2016-10-08T11:25:31 DATA: -11388 11.21  362.8 4066.2   7.90 -337.2 -2665.  -0.66 200.00 200.00
2016-10-08T11:26:03 DATA: -11375 11.21  361.6 4052.8   7.90 -336.0 -2655.  -0.66 200.00 200.00
2016-10-08T11:26:35 DATA: -11362 11.21  361.2 4048.3   7.90 -338.0 -2671.  -0.66 200.00 200.00
2016-10-08T11:27:07 DATA: -11349 11.22  362.0 4060.1   7.90 -339.2 -2681.  -0.66 200.00 200.00
2016-10-08T11:27:40 DATA: -11336 11.21  362.0 4057.3   7.90 -338.0 -2671.  -0.66 200.00 200.00
2016-10-08T11:28:12 DATA: -11323 11.22  361.6 4055.7   7.90 -337.2 -2665.  -0.66 200.00 200.00
2016-10-08T11:28:44 DATA: -11310 11.22  362.0 4060.1   7.90 -338.4 -2674.  -0.66 200.00 200.00
2016-10-08T11:29:16 DATA: -11297 11.22  360.4 4042.2   7.90 -337.6 -2668.  -0.66 200.00 200.00
2016-10-08T11:29:49 DATA: -11284 11.22  361.6 4055.7   7.90 -336.0 -2655.  -0.65 200.00 200.00
2016-10-08T11:30:21 DATA: -11271 11.22  361.2 4051.2   7.90 -336.8 -2662.  -0.66 200.00 200.00
2016-10-08T11:30:53 DATA: -11258 11.22  361.2 4051.2   7.91 -338.8 -2680.  -0.66 200.00 200.00
2016-10-08T11:31:26 DATA: -11245 11.22  360.0 4037.7   7.91 -337.2 -2667.  -0.66 200.00 200.00
2016-10-08T11:31:58 DATA: -11232 11.22  360.0 4037.7   7.91 -336.4 -2661.  -0.66 200.00 200.00
2016-10-08T11:32:30 DATA: -11219 11.22  360.8 4046.7   7.91 -335.6 -2655.  -0.66 200.00 200.00
2016-10-08T11:33:02 DATA: -11206 11.22  361.6 4055.7   7.91 -336.8 -2664.  -0.66 200.00 200.00
2016-10-08T11:33:35 DATA: -11193 11.22  360.8 4049.6   7.91 -336.8 -2664.  -0.66 200.00 200.00
2016-10-08T11:34:07 DATA: -11180 11.22  361.2 4054.1   7.91 -337.6 -2671.  -0.66 200.00 200.00
2016-10-08T11:34:39 DATA: -11167 11.22  361.6 4058.6   7.91 -337.6 -2671.  -0.66 200.00 200.00
2016-10-08T11:35:11 DATA: -11154 11.22  360.0 4040.6   7.91 -336.0 -2658.  -0.66 200.00 200.00
2016-10-08T11:35:44 DATA: -11141 11.22  358.8 4027.1   7.91 -334.0 -2642.  -0.66 200.00 200.00
2016-10-08T11:36:16 DATA: -11128 11.19  362.4 4055.9   7.90 -308.4 -2437.  -0.60 200.00 200.00
2016-10-08T11:36:48 DATA: -11115 11.22  359.6 4036.1   7.91 -334.0 -2642.  -0.65 200.00 200.00
2016-10-08T11:37:21 DATA: -11102 11.19  363.6 4069.4   7.90 -311.6 -2462.  -0.61 200.00 200.00
2016-10-08T11:37:53 DATA: -11089 11.22  361.2 4054.1   7.92 -336.0 -2661.  -0.66 200.00 200.00
2016-10-08T11:38:25 DATA: -11076 11.23  360.4 4048.0   7.92 -336.8 -2667.  -0.66 200.00 200.00
2016-10-08T11:38:57 DATA: -11063 11.22  359.2 4031.6   7.92 -334.4 -2648.  -0.66 200.00 200.00
2016-10-08T11:39:30 DATA: -11050 11.22  360.0 4037.7   7.92 -327.2 -2591.  -0.64 200.00 200.00
2016-10-08T11:40:02 DATA: -11037 11.19  362.0 4051.5   7.90 -308.4 -2437.  -0.60 200.00 200.00
2016-10-08T11:40:34 DATA: -11024 11.23  358.4 4025.5   7.92 -334.0 -2645.  -0.66 200.00 200.00
2016-10-08T11:41:06 DATA: -11011 11.21  359.6 4030.4   7.91 -316.0 -2500.  -0.62 200.00 200.00
2016-10-08T11:41:39 DATA: -10998 11.22  356.4 4000.2   7.92 -330.8 -2619.  -0.65 200.00 200.00
2016-10-08T11:42:11 DATA: -10985 11.23  358.4 4025.5   7.92 -334.8 -2651.  -0.66 200.00 200.00
2016-10-08T11:42:43 DATA: -10972 11.23  359.2 4034.5   7.93 -336.4 -2666.  -0.66 200.00 200.00
2016-10-08T11:43:16 DATA: -10959 11.23  359.2 4034.5   7.93 -334.0 -2647.  -0.66 200.00 200.00
2016-10-08T11:43:48 DATA: -10946 11.23  358.0 4021.0   7.93 -332.4 -2635.  -0.66 200.00 200.00
2016-10-08T11:44:20 DATA: -10933 11.23  357.6 4016.5   7.93 -333.2 -2641.  -0.66 200.00 200.00
2016-10-08T11:44:52 DATA: -10920 11.23  356.4 4003.0   7.93 -331.6 -2628.  -0.66 200.00 200.00
2016-10-08T11:45:25 DATA: -10907 11.23  355.6 3994.1   7.93 -329.6 -2613.  -0.65 200.00 200.00
2016-10-08T11:45:57 DATA: -10894 11.23  354.8 3985.1   7.93 -328.0 -2600.  -0.65 200.00 200.00
2016-10-08T11:46:29 DATA: -10881 11.23  354.8 3985.1   7.93 -328.8 -2606.  -0.65 200.00 200.00
2016-10-08T11:47:01 DATA: -10868 11.23  356.4 4003.0   7.93 -331.2 -2625.  -0.66 200.00 200.00
2016-10-08T11:47:34 DATA: -10855 11.23  356.4 4003.0   7.93 -330.4 -2619.  -0.65 200.00 200.00
2016-10-08T11:48:06 DATA: -10842 11.24  358.8 4032.9   7.93 -333.6 -2644.  -0.66 200.00 200.00
2016-10-08T11:48:38 DATA: -10829 11.25  358.4 4031.2   7.94 -334.8 -2656.  -0.66 200.00 200.00
2016-10-08T11:49:11 DATA: -10816 11.24  358.0 4023.9   7.94 -333.2 -2644.  -0.66 200.00 200.00
2016-10-08T11:49:43 DATA: -10803 11.24  358.8 4032.9   7.94 -332.0 -2634.  -0.65 200.00 200.00
2016-10-08T11:50:15 DATA: -10790 11.25  359.6 4044.7   7.94 -333.6 -2647.  -0.65 200.00 200.00
2016-10-08T11:50:47 DATA: -10777 11.25  359.2 4040.2   7.94 -334.8 -2656.  -0.66 200.00 200.00
2016-10-08T11:51:20 DATA: -10764 11.25  360.4 4053.7   7.94 -337.2 -2676.  -0.66 200.00 200.00
2016-10-08T11:51:52 DATA: -10751 11.25  360.8 4058.2   7.94 -336.8 -2672.  -0.66 200.00 200.00
2016-10-08T11:52:24 DATA: -10738 11.26  360.4 4056.6   7.94 -336.4 -2669.  -0.66 200.00 200.00
2016-10-08T11:52:57 DATA: -10725 11.26  359.6 4047.6   7.94 -335.2 -2662.  -0.66 200.00 200.00
2016-10-08T11:53:29 DATA: -10712 11.25  356.0 4004.2   7.94 -330.0 -2618.  -0.65 200.00 200.00
2016-10-08T11:54:01 DATA: -10699 11.25  358.8 4035.7   7.94 -332.8 -2643.  -0.66 200.00 200.00
2016-10-08T11:54:33 DATA: -10686 11.25  356.0 4004.2   7.94 -329.2 -2612.  -0.65 200.00 200.00
2016-10-08T11:55:06 DATA: -10673 11.25  353.2 3972.7   7.94 -326.8 -2593.  -0.65 200.00 200.00
2016-10-08T11:55:38 DATA: -10660 11.26  357.6 4025.1   7.94 -334.0 -2653.  -0.66 200.00 200.00
2016-10-08T11:56:10 DATA: -10647 11.26  357.2 4020.6   7.94 -332.8 -2643.  -0.66 200.00 200.00
2016-10-08T11:56:42 DATA: -10634 11.26  356.4 4011.6   7.94 -328.8 -2611.  -0.65 200.00 200.00
2016-10-08T11:57:15 DATA: -10621 11.23  355.6 3994.1   7.94 -314.4 -2495.  -0.62 200.00 200.00
2016-10-08T11:57:47 DATA: -10608 11.26  354.4 3989.1   7.94 -328.8 -2611.  -0.65 200.00 200.00
2016-10-08T11:58:19 DATA: -10595 11.26  356.0 4007.1   7.94 -330.8 -2627.  -0.66 200.00 200.00
2016-10-08T11:58:52 DATA: -10582 11.26  356.8 4016.1   7.94 -330.8 -2627.  -0.65 200.00 200.00
2016-10-08T11:59:24 DATA: -10569 11.26  358.0 4032.5   7.95 -332.8 -2646.  -0.66 200.00 200.00
2016-10-08T11:59:56 DATA: -10556 11.26  356.4 4014.4   7.95 -331.2 -2633.  -0.66 200.00 200.00
2016-10-08T12:00:28 DATA: -10543 11.26  357.2 4023.5   7.95 -331.6 -2636.  -0.66 200.00 200.00
2016-10-08T12:01:01 DATA: -10530 11.26  357.6 4028.0   7.95 -330.8 -2630.  -0.65 200.00 200.00
2016-10-08T12:01:33 DATA: -10517 11.26  357.2 4023.5   7.95 -331.6 -2636.  -0.66 200.00 200.00
2016-10-08T12:02:05 DATA: -10504 11.27  358.4 4039.8   7.95 -334.4 -2659.  -0.66 200.00 200.00
2016-10-08T12:02:37 DATA: -10491 11.27  359.2 4048.9   7.95 -336.0 -2671.  -0.66 200.00 200.00
2016-10-08T12:03:10 DATA: -10478 11.26  358.4 4037.0   7.95 -332.8 -2646.  -0.66 200.00 200.00
2016-10-08T12:03:42 DATA: -10465 11.26  356.4 4014.4   7.95 -329.2 -2617.  -0.65 200.00 200.00
2016-10-08T12:04:14 DATA: -10452 11.26  355.2 4000.9   7.96 -329.6 -2623.  -0.66 200.00 200.00
2016-10-08T12:04:47 DATA: -10439 11.27  354.8 3999.3   7.96 -330.0 -2626.  -0.66 200.00 200.00
2016-10-08T12:05:19 DATA: -10426 11.26  354.4 3991.9   7.95 -326.8 -2598.  -0.65 200.00 200.00
2016-10-08T12:05:51 DATA: -10413 11.26  354.0 3987.4   7.95 -324.4 -2579.  -0.65 200.00 200.00
2016-10-08T12:06:23 DATA: -10400 11.27  354.4 3994.8   7.96 -326.4 -2598.  -0.65 200.00 200.00
2016-10-08T12:06:56 DATA: -10387 11.23  356.0 3998.5   7.94 -299.2 -2376.  -0.59 200.00 200.00
2016-10-08T12:07:28 DATA: -10374 11.26  352.0 3964.9   7.96 -323.2 -2572.  -0.65 200.00 200.00
2016-10-08T12:08:00 DATA: -10361 11.26  350.4 3946.9   7.96 -321.6 -2559.  -0.65 200.00 200.00
2016-10-08T12:08:32 DATA: -10348 11.26  349.2 3933.3   7.96 -322.4 -2566.  -0.65 200.00 200.00
2016-10-08T12:09:05 DATA: -10335 11.27  349.2 3936.1   7.96 -322.0 -2563.  -0.65 200.00 200.00
2016-10-08T12:09:37 DATA: -10322 11.26  348.4 3924.3   7.96 -319.2 -2540.  -0.65 200.00 200.00
2016-10-08T12:10:09 DATA: -10309 11.23  353.2 3967.1   7.94 -294.4 -2338.  -0.59 200.00 200.00
2016-10-08T12:10:42 DATA: -10296 11.27  350.0 3945.2   7.96 -322.8 -2569.  -0.65 200.00 200.00
2016-10-08T12:11:14 DATA: -10283 11.27  350.4 3949.7   7.97 -323.6 -2578.  -0.65 200.00 200.00
2016-10-08T12:11:46 DATA: -10270 11.27  351.2 3958.7   7.97 -322.4 -2568.  -0.65 200.00 200.00
2016-10-08T12:12:18 DATA: -10257 11.28  351.2 3961.5   7.97 -323.2 -2575.  -0.65 200.00 200.00
2016-10-08T12:12:51 DATA: -10244 11.28  351.6 3966.0   7.97 -324.8 -2588.  -0.65 200.00 200.00
2016-10-08T12:13:23 DATA: -10231 11.28  352.4 3975.0   7.97 -324.8 -2588.  -0.65 200.00 200.00
2016-10-08T12:13:55 DATA: -10218 11.28  352.4 3975.0   7.97 -324.0 -2581.  -0.65 200.00 200.00
2016-10-08T12:14:27 DATA: -10205 11.28  352.0 3970.5   7.97 -323.6 -2578.  -0.65 200.00 200.00
2016-10-08T12:15:00 DATA: -10192 11.28  351.6 3966.0   7.97 -325.2 -2591.  -0.65 200.00 200.00
2016-10-08T12:15:32 DATA: -10179 11.29  353.2 3986.9   7.98 -328.0 -2616.  -0.66 200.00 200.00
2016-10-08T12:16:04 DATA: -10166 11.29  352.0 3973.3   7.98 -325.2 -2593.  -0.65 200.00 200.00
2016-10-08T12:16:37 DATA: -10153 11.29  352.4 3977.8   7.98 -324.0 -2584.  -0.65 200.00 200.00
2016-10-08T12:17:09 DATA: -10140 11.29  352.4 3977.8   7.98 -324.8 -2590.  -0.65 200.00 200.00
2016-10-08T12:17:41 DATA: -10127 11.26  356.0 4009.9   7.97 -304.8 -2428.  -0.61 200.00 200.00
2016-10-08T12:18:13 DATA: -10114 11.29  352.0 3973.3   7.98 -324.8 -2590.  -0.65 200.00 200.00
2016-10-08T12:18:46 DATA: -10101 11.29  351.6 3968.8   7.98 -324.0 -2584.  -0.65 200.00 200.00
2016-10-08T12:19:18 DATA: -10088 11.26  356.4 4011.6   7.97 -298.4 -2377.  -0.59 200.00 200.00
2016-10-08T12:19:50 DATA: -10075 11.30  353.2 3989.7   7.98 -325.6 -2596.  -0.65 200.00 200.00
2016-10-08T12:20:23 DATA: -10062 11.26  357.2 4023.5   7.97 -300.8 -2396.  -0.60 200.00 200.00
2016-10-08T12:20:55 DATA: -10049 11.30  353.2 3989.7   7.98 -324.8 -2593.  -0.65 200.00 200.00
2016-10-08T12:21:27 DATA: -10036 11.30  352.4 3980.7   7.98 -324.8 -2593.  -0.65 200.00 200.00
2016-10-08T12:21:59 DATA: -10023 11.30  352.4 3983.5   7.98 -326.4 -2605.  -0.65 200.00 200.00
2016-10-08T12:22:32 DATA: -10010 11.30  353.2 3992.5   7.98 -327.6 -2615.  -0.66 200.00 200.00
2016-10-08T12:23:04 DATA: -9997 11.30  353.2 3989.7   7.98 -324.4 -2590.  -0.65 200.00 200.00
2016-10-08T12:23:36 DATA: -9984 11.30  353.2 3992.5   7.98 -325.2 -2596.  -0.65 200.00 200.00
2016-10-08T12:24:08 DATA: -9971 11.30  353.6 3997.0   7.99 -326.4 -2608.  -0.65 200.00 200.00
2016-10-08T12:24:41 DATA: -9958 11.30  352.4 3983.5   7.99 -326.0 -2605.  -0.65 200.00 200.00
2016-10-08T12:25:13 DATA: -9945 11.30  352.4 3983.5   7.99 -324.0 -2589.  -0.65 200.00 200.00
2016-10-08T12:25:45 DATA: -9932 11.30  352.4 3983.5   7.99 -323.6 -2586.  -0.65 200.00 200.00
2016-10-08T12:26:17 DATA: -9919 11.31  354.4 4008.9   7.99 -328.8 -2627.  -0.66 200.00 200.00
2016-10-08T12:26:50 DATA: -9906 11.28  358.4 4042.7   7.98 -303.6 -2423.  -0.60 200.00 200.00
2016-10-08T12:27:22 DATA: -9893 11.31  352.8 3990.8   7.99 -324.8 -2595.  -0.65 200.00 200.00
2016-10-08T12:27:54 DATA: -9880 11.31  354.0 4004.4   7.99 -326.8 -2611.  -0.65 200.00 200.00
2016-10-08T12:28:27 DATA: -9867 11.32  352.4 3989.1   8.00 -326.4 -2611.  -0.65 200.00 200.00
2016-10-08T12:28:59 DATA: -9854 11.32  352.4 3989.1   8.00 -325.6 -2604.  -0.65 200.00 200.00
2016-10-08T12:29:31 DATA: -9841 11.31  352.0 3981.8   8.00 -324.0 -2592.  -0.65 200.00 200.00
2016-10-08T12:30:03 DATA: -9828 11.32  351.6 3980.1   8.00 -324.0 -2592.  -0.65 200.00 200.00
2016-10-08T12:30:36 DATA: -9815 11.32  351.2 3975.5   8.00 -324.0 -2592.  -0.65 200.00 200.00
2016-10-08T12:31:08 DATA: -9802 11.29  356.4 4023.0   7.99 -302.0 -2413.  -0.60 200.00 200.00
2016-10-08T12:31:40 DATA: -9789 11.32  352.4 3989.1   8.00 -324.8 -2598.  -0.65 200.00 200.00
2016-10-08T12:32:12 DATA: -9776 11.29  354.0 3995.9   7.99 -300.0 -2397.  -0.60 200.00 200.00
2016-10-08T12:32:45 DATA: -9763 11.32  348.8 3948.4   8.00 -321.6 -2572.  -0.65 200.00 200.00
2016-10-08T12:33:17 DATA: -9750 11.32  346.8 3925.7   8.00 -318.0 -2544.  -0.65 200.00 200.00
2016-10-08T12:33:49 DATA: -9737 11.32  346.0 3916.7   8.00 -316.0 -2528.  -0.65 200.00 200.00
2016-10-08T12:34:21 DATA: -9724 11.29  352.4 3977.8   7.99 -293.2 -2343.  -0.59 200.00 200.00
2016-10-08T12:34:54 DATA: -9711 11.33  348.8 3951.2   8.01 -321.6 -2575.  -0.65 200.00 200.00
2016-10-08T12:35:26 DATA: -9698 11.33  349.2 3955.7   8.01 -321.2 -2572.  -0.65 200.00 200.00
